PlayerName,PlayerTeam,PlayerPredictions_DNN_Ast,PlayerPredictions_MLP_Ast,PlayerPredictions_RF_Ast,PlayerPredictions_XGB_Ast,PlayerPredictions_LSTM_Ast,PlayerPredictions_MLP_window_Ast,PlayerPredictions_DNN_window_Ast,PlayerPredictions_XGB_window_Ast,PlayerPredictions_LSTM_window_Ast,PlayerPredictions_RF_window_Ast
A.Flagler,Oklahoma City Thunder,[[0.11259867]],[0.],[0.],[0.12484803],[[1.63274]],0.0,0.0,0.0,0.17830601334571838,0.0
A.Ducas,Oklahoma City Thunder,[[0.]],[0.00110202],[0.],[0.],[[0.]],0.0,0.0,0.034185994416475296,0.0,0.0
Z.LaVine,Chicago Bulls,[[1.2947446]],[2.41108143],[2.57],[2.587791],[[2.9521391]],1.8811708056620353,2.414152145385742,2.2463390827178955,2.3812217712402344,2.705
N.Alexander-Walker,Minnesota Timberwolves,[[1.1398785]],[2.55934512],[2.81],[2.7157502],[[2.8801181]],1.6228631307477908,1.5973896980285645,2.046675443649292,2.4335875511169434,2.97
G.Dick,Toronto Raptors,[[0.7529402]],[1.03125549],[1.],[1.2009931],[[2.6234784]],0.4978810771384553,0.4992203116416931,0.9794765710830688,0.9800645112991333,1.35
D.Mitchell,Toronto Raptors,[[1.2581993]],[5.44422996],[4.585],[4.047288],[[2.394107]],4.267899835868424,4.370136260986328,4.711371898651123,4.365257263183594,6.425
J.Shead,Toronto Raptors,[[1.7150073]],[5.29176067],[4.925],[3.9185212],[[2.4555256]],4.276631767153718,4.517699718475342,4.729061126708984,4.442593097686768,4.9
J.Battle,Toronto Raptors,[[0.41358912]],[0.82193003],[1.],[0.85314715],[[2.565841]],0.17608966673660342,0.11127100884914398,0.7168352007865906,0.8035878539085388,0.845
C.Boucher,Toronto Raptors,[[0.11274883]],[0.61943084],[1.],[1.1998712],[[2.5354156]],0.3068968203011952,0.2829360365867615,0.7086081504821777,0.79497891664505,0.4
B.Fernando,Toronto Raptors,[[0.19479269]],[0.71013769],[1.],[0.7914395],[[1.4844682]],0.22040921760667434,0.23290733993053436,0.6650399565696716,0.7916741371154785,0.855
P.Banchero,Orlando Magic,[[1.6100067]],[4.61572456],[4.635],[4.478324],[[3.0242808]],4.588630620528143,5.064396381378174,5.1646623611450195,4.9438347816467285,4.175
J.Mogbo,Toronto Raptors,[[0.5245011]],[1.85763823],[2.005],[1.6025603],[[2.7783592]],1.7088892154139945,1.3188225030899048,2.0261614322662354,1.9053786993026733,1.305
J.Poeltl,Toronto Raptors,[[0.8793992]],[2.8507379],[3.],[3.0341203],[[2.6529818]],2.225167512203726,2.1622769832611084,2.7629144191741943,2.582933187484741,2.755
N.Marshall,Dallas Mavericks,[[0.818523]],[3.94353329],[3.355],[3.1033053],[[2.1785233]],2.7366898487766966,3.402099370956421,3.1495609283447266,2.9221136569976807,2.935
M.Kleber,Dallas Mavericks,[[0.8114421]],[1.72595684],[1.64],[1.6658887],[[2.1023097]],1.1790818583644713,1.7315757274627686,1.735038161277771,1.385949730873108,2.015
J.Hardy,Dallas Mavericks,[[0.18919668]],[1.04153244],[1.025],[1.0603293],[[1.8370718]],0.722726801080823,0.8075589537620544,0.9968100190162659,1.029618501663208,0.62
Q.Grimes,Dallas Mavericks,[[0.11921148]],[0.],[0.],[0.0872786],[[0.5517868]],0.0,0.0,0.02187505178153515,0.14283505082130432,0.0
J.Gortman,Dallas Mavericks,[[1.09145]],[0.11781178],[0.],[0.],[[0.]],0.0,0.0,0.0,0.0,0.0
D.Powell,Dallas Mavericks,[[0.]],[0.],[0.],[0.],[[1.3127258]],0.0,0.03758862614631653,0.06653379648923874,0.1245521828532219,0.0
O.Prosper,Dallas Mavericks,[[0.]],[0.02502025],[0.],[0.],[[0.]],0.0,0.03647606074810028,0.02375713922083378,0.0,0.0
K.Durant,Phoenix Suns,[[1.7228009]],[2.84395529],[2.575],[2.0122092],[[2.954859]],2.0977708784351847,2.5678465366363525,2.7978811264038086,2.745487928390503,2.615
D.Lively,Dallas Mavericks,[[1.8409349]],[4.40880853],[4.51],[4.4851866],[[2.974576]],4.167719124288324,4.646679401397705,4.533168315887451,4.389255523681641,3.635
J.Allen,Cleveland Cavaliers,[[1.2261751]],[1.04132201],[1.005],[1.1719046],[[3.0160272]],0.9778632138078195,1.099687933921814,1.503206729888916,1.49394690990448,1.205
D.Garland,Cleveland Cavaliers,[[1.5085932]],[5.12152491],[4.485],[4.7251387],[[2.7416866]],5.392591795708577,5.640402793884277,5.418095111846924,5.131381034851074,5.37
D.Wade,Cleveland Cavaliers,[[0.58327323]],[0.86852213],[1.],[0.977656],[[2.6543295]],0.7182440840869442,0.7587073445320129,1.006018042564392,0.952151894569397,0.94
G.Niang,Cleveland Cavaliers,[[0.24519433]],[0.20892549],[0.605],[0.13118652],[[1.9546059]],0.005814847259852903,0.1585949808359146,0.39509040117263794,0.32984423637390137,0.675
S.Merrill,Cleveland Cavaliers,[[0.20156299]],[1.32961144],[1.055],[1.2344086],[[2.1048126]],1.0341961786620042,1.0274848937988281,1.4792017936706543,1.2107311487197876,1.4
C.LeVert,Cleveland Cavaliers,[[1.8104582]],[2.79580541],[3.205],[2.83606],[[3.0845802]],3.1300175794021787,3.1518821716308594,3.2855522632598877,3.023547887802124,3.95
I.Okoro,Cleveland Cavaliers,[[0.81283474]],[1.9740059],[1.925],[1.881063],[[2.371642]],1.6979810359905847,1.9310286045074463,2.028073787689209,1.708670973777771,1.825
T.Jerome,Cleveland Cavaliers,[[2.3498259]],[3.9533226],[4.125],[4.3192997],[[3.0618842]],4.2719827069481005,4.079465389251709,4.071285724639893,3.369554281234741,3.685
J.Champagnie,San Antonio Spurs,[[0.69790184]],[1.74670294],[1.955],[1.9667742],[[2.9354353]],1.0986037077328212,1.1134352684020996,1.5250189304351807,1.6457639932632446,0.905
K.Johnson,San Antonio Spurs,[[0.76947653]],[1.02589483],[1.],[1.1823777],[[2.4309602]],0.5146029051376206,0.6618171334266663,1.0251612663269043,0.9314317107200623,0.685
S.Castle,San Antonio Spurs,[[1.2623734]],[4.79762974],[4.475],[3.904497],[[2.4632127]],3.602004606358005,3.7888526916503906,3.673892021179199,3.8419976234436035,3.21
Z.Collins,San Antonio Spurs,[[0.49409056]],[1.59146442],[1.21],[1.4313942],[[2.4154356]],1.109822800034763,1.139870524406433,1.4841296672821045,1.553022027015686,1.73
B.Clarke,Memphis Grizzlies,[[0.07357772]],[0.53723216],[1.],[0.839792],[[1.5155983]],0.23556349159548634,0.28285905718803406,0.6236190795898438,0.7353589534759521,0.8
Y.Kawamura,Memphis Grizzlies,[[1.5296521]],[0.49289212],[1.01],[1.0616723],[[0.]],0.0464197876221636,0.29255223274230957,0.49599984288215637,0.09496115148067474,0.245
S.Barnes,Toronto Raptors,[[1.632695]],[5.37663294],[5.54],[5.820049],[[2.7703319]],4.53806984800979,4.673264980316162,5.014716625213623,4.778087139129639,5.57
M.McClung,Orlando Magic,[[4.2104454]],[1.61090416],[1.765],[1.9920083],[[1.6160723]],1.4942973621574294,2.4635884761810303,2.080261468887329,0.325819194316864,2.445
D.White,Boston Celtics,[[1.6373105]],[3.4198581],[3.65],[3.639025],[[3.1180456]],3.2111794717297917,3.212564706802368,3.6261446475982666,3.8666951656341553,3.55
J.Brown,Boston Celtics,[[1.4642242]],[2.28101401],[2.96],[2.8024766],[[2.9344046]],2.5056230150319,2.6754257678985596,3.3251068592071533,2.58345627784729,4.1
J.Tatum,Boston Celtics,[[2.729705]],[6.93694849],[7.265],[6.568972],[[3.171782]],5.737887811392547,5.144201755523682,5.666003704071045,6.6144118309021,4.455
J.Holiday,Boston Celtics,[[1.3236818]],[2.54927906],[2.055],[2.4474607],[[2.7424507]],2.442363826165108,2.613905191421509,3.0283141136169434,2.493800640106201,3.57
J.Jackson,Memphis Grizzlies,[[0.6543327]],[0.63995878],[1.],[0.9750967],[[2.059453]],0.5172331955434291,0.45483648777008057,1.0713250637054443,0.833413302898407,1.025
M.Smart,Memphis Grizzlies,[[0.4758831]],[1.95508322],[1.98],[1.8332142],[[2.474035]],1.5654690226174561,1.908936858177185,1.9937453269958496,1.878491759300232,2.43
Z.Edey,Memphis Grizzlies,[[0.19937067]],[0.20776473],[1.],[0.07531989],[[1.8964018]],0.0,0.1065681204199791,0.3642771244049072,0.40071022510528564,0.25
K.Caldwell-Pope,Orlando Magic,[[0.89760584]],[1.79454402],[1.305],[1.9304779],[[2.567059]],1.3186272612120362,1.8014252185821533,1.6130880117416382,1.5000200271606445,1.275
J.LaRavia,Memphis Grizzlies,[[0.8336952]],[2.04535649],[1.85],[1.5537093],[[2.422049]],1.5365054664661646,2.0296013355255127,2.0052454471588135,1.7299820184707642,2.17
S.Pippen,Memphis Grizzlies,[[2.6256447]],[7.70401172],[7.31],[6.9031606],[[3.0103416]],7.39514744850216,7.8238325119018555,8.989692687988281,8.212114334106445,10.285
J.Huff,Memphis Grizzlies,[[0.63427335]],[0.84048212],[1.],[0.8887455],[[2.9341471]],0.22255476768749596,0.5034056305885315,0.7935839295387268,0.9697263240814209,0.505
J.Wells,Memphis Grizzlies,[[0.3558734]],[0.93005052],[1.],[0.8926135],[[2.0772674]],0.5090309997809275,0.6275025606155396,1.0186835527420044,0.9339982271194458,1.545
G.Bitadze,Orlando Magic,[[0.2222179]],[0.31251001],[1.005],[0.9393529],[[1.0640354]],0.018017064865541006,0.2648763656616211,0.5661634206771851,0.7466281056404114,0.62
C.Houstan,Orlando Magic,[[0.]],[0.04827672],[0.],[0.12806316],[[1.6616871]],0.0,0.0,0.02775464951992035,0.11065566539764404,0.0
C.Joseph,Orlando Magic,[[0.70991]],[0.84438705],[1.01],[1.2220429],[[1.2299924]],0.23026659165793023,0.6149688959121704,0.5009557008743286,0.9651385545730591,0.69
D.Knecht,Los Angeles Lakers,[[0.5003736]],[1.84670232],[1.64],[1.6755809],[[2.6782875]],1.3026694954299507,1.5881210565567017,1.687615156173706,1.8815327882766724,1.605
G.Harris,Orlando Magic,[[0.02958935]],[0.19608022],[1.],[0.28482446],[[2.345972]],0.07328244333947131,0.1683552861213684,0.4256923198699951,0.43461892008781433,0.44
T.Queen,Orlando Magic,[[0.00185107]],[0.],[0.],[0.],[[0.]],0.0,0.0,0.017034459859132767,0.043055884540081024,0.0
D.Bane,Memphis Grizzlies,[[1.104852]],[3.54821447],[3.495],[3.375277],[[2.946643]],2.9408613907847934,3.499891996383667,3.6024961471557617,3.463019847869873,4.0
J.Morant,Memphis Grizzlies,[[2.4115446]],[6.46082693],[6.55],[6.491902],[[2.8388915]],6.929030512581719,7.34877347946167,8.202635765075684,6.5130205154418945,8.695
F.Wagner,Orlando Magic,[[1.7833804]],[5.11595821],[5.125],[4.915728],[[3.135942]],3.673177054352255,4.2759175300598145,3.9549224376678467,4.908986568450928,3.505
W.Carter,Orlando Magic,[[1.2855753]],[2.6388036],[2.07],[2.372661],[[2.738821]],2.2291837954549574,2.8210558891296387,2.689701557159424,2.3800418376922607,2.26
J.Suggs,Orlando Magic,[[1.3386499]],[3.98401927],[3.92],[3.3619843],[[3.0716195]],2.397932274372188,2.825237989425659,2.772724151611328,3.3917744159698486,2.925
T.Lyles,Sacramento Kings,[[0.03630441]],[1.31166404],[1.025],[0.94155025],[[2.1942081]],0.6859210111217526,0.8034260869026184,0.9800214171409607,1.1871148347854614,0.835
A.Black,Orlando Magic,[[1.2840836]],[4.30595952],[4.365],[3.9159007],[[2.786208]],3.5968296772214825,4.01027774810791,4.086990833282471,4.053223133087158,3.81
M.Wagner,Orlando Magic,[[0.21149974]],[0.431793],[1.],[0.77400446],[[2.4909632]],0.25730055287428216,0.27853208780288696,0.7408215999603271,0.6024268269538879,0.39
J.Howard,Orlando Magic,[[0.00859648]],[0.09442712],[0.],[0.],[[2.2966197]],0.0,0.0,0.0,0.140601247549057,0.0
C.Anthony,Orlando Magic,[[1.4508874]],[4.59435574],[4.065],[3.5340343],[[2.1574175]],3.118429186086865,3.5967135429382324,3.638937473297119,3.4375038146972656,2.86
Y.Missi,New Orleans Pelicans,[[0.6154231]],[1.52432076],[1.79],[1.5041243],[[2.743851]],1.1801301517798468,1.2819520235061646,1.436635136604309,1.545469045639038,1.785
A.Drummond,Philadelphia 76ers,[[0.4835443]],[0.],[0.],[0.2507446],[[2.2049224]],0.0,0.0,0.04781686142086983,0.22998231649398804,0.0
T.Hendricks,Utah Jazz,[[0.86655265]],[0.36819296],[0.],[0.39379424],[[2.2444048]],0.0,0.0783856064081192,0.0,0.28537335991859436,0.0
J.Collins,Utah Jazz,[[0.91431224]],[2.39467564],[2.55],[2.2419822],[[2.6027348]],1.7073336756033848,2.3229548931121826,1.9568971395492554,2.3071470260620117,3.095
B.Podziemski,Golden State Warriors,[[0.6279242]],[1.85284072],[1.965],[2.155892],[[2.446818]],2.140375153956334,2.625905990600586,2.3876752853393555,1.8718980550765991,1.535
T.Jackson-Davis,Golden State Warriors,[[1.5145136]],[1.89199007],[2.03],[1.9102443],[[2.9543307]],1.577951651231669,2.0161139965057373,2.0307137966156006,2.1702826023101807,1.97
J.Kuminga,Golden State Warriors,[[0.32271898]],[0.71729877],[1.],[0.87567675],[[1.6505071]],0.609569394690025,0.7451721429824829,1.008514165878296,0.8792325854301453,1.0
D.Green,Golden State Warriors,[[0.82122344]],[3.33956096],[2.67],[2.749711],[[2.8199162]],3.305044310580292,3.8068833351135254,3.398508310317993,3.069749116897583,3.595
C.Sexton,Utah Jazz,[[0.97242975]],[1.63193967],[2.44],[2.2645087],[[2.410704]],1.6512895495013884,2.151289939880371,2.006772518157959,1.99878990650177,1.75
J.Green,New Orleans Pelicans,[[0.6914926]],[0.55120886],[1.],[0.0527286],[[2.1250901]],0.12290484393530862,0.25669705867767334,0.513274073600769,0.40254518389701843,0.23
J.Alvarado,New Orleans Pelicans,[[1.387904]],[4.11068838],[3.145],[3.032312],[[2.0928671]],3.428646957618385,3.621875524520874,3.8286921977996826,3.378708600997925,3.785
J.Robinson-Earl,New Orleans Pelicans,[[0.12449068]],[0.23909269],[1.],[0.98206824],[[1.3989673]],0.3667249183148505,0.3198651969432831,0.5367950797080994,0.7819877862930298,0.48
J.Grant,Portland Trail Blazers,[[1.3972956]],[2.42009683],[2.385],[2.510163],[[2.958812]],1.6526991721862967,2.018650770187378,2.1489458084106445,2.1777381896972656,1.66
A.Simons,Portland Trail Blazers,[[1.625836]],[5.30503411],[5.64],[5.5154715],[[2.6855397]],4.606225188710822,5.374232769012451,5.071755409240723,4.760108470916748,5.87
D.Ayton,Portland Trail Blazers,[[1.1334361]],[2.29614767],[2.135],[1.9750992],[[2.5908272]],1.6460211188367986,2.1092991828918457,2.0160939693450928,2.01147198677063,2.19
B.Sensabaugh,Utah Jazz,[[0.]],[0.],[0.],[0.],[[2.1850479]],0.0,0.023545101284980774,0.01612158678472042,0.15489621460437775,0.0
Z.Williamson,New Orleans Pelicans,[[2.2965431]],[7.54511938],[7.15],[6.966467],[[3.0574808]],6.802414057242761,7.130127906799316,7.5032854080200195,7.141237735748291,7.35
D.Theis,New Orleans Pelicans,[[1.0840926]],[3.86237869],[3.57],[3.5369797],[[2.7646556]],3.334755956639249,3.3655340671539307,3.4706108570098877,3.481823682785034,3.76
C.Martin,Philadelphia 76ers,[[1.6191957]],[3.8229941],[4.065],[3.9190266],[[2.711752]],3.045656280080538,3.36859130859375,3.471623182296753,3.450052499771118,3.98
K.Lowry,Philadelphia 76ers,[[1.8726635]],[4.45977395],[4.53],[4.088292],[[3.0716908]],3.6234373394672077,3.6556954383850098,3.9084839820861816,4.244147777557373,3.235
D.Schroder,Brooklyn Nets,[[1.9841889]],[7.11068496],[6.645],[6.5068235],[[2.8777199]],6.129495137277078,6.372095108032227,6.453304290771484,6.786316871643066,6.265
J.Johnson,Indiana Pacers,[[2.246173]],[1.35022879],[1.035],[0.99259186],[[2.424428]],0.9209253006528596,1.0625886917114258,1.1060669422149658,1.2164326906204224,1.045
J.Hart,New York Knicks,[[1.1309949]],[2.69582264],[2.855],[2.6473932],[[2.9403431]],2.3766901522657107,2.0904667377471924,2.8607633113861084,2.7546558380126953,3.015
W.Moore,Detroit Pistons,[[0.]],[0.00971965],[0.],[0.],[[0.]],0.0,0.23782095313072205,0.019655741751194,0.0,0.0
M.Sasser,Detroit Pistons,[[5.467961]],[1.3512166],[1.15],[1.0956954],[[2.232795]],0.6882960440089104,1.4794843196868896,1.0301131010055542,0.4173557162284851,1.07
S.Milton,Brooklyn Nets,[[0.348255]],[1.33943548],[1.21],[1.0780853],[[1.4583726]],0.7707685041587902,0.7615883946418762,1.2511188983917236,0.8872793912887573,1.58
N.Clowney,Brooklyn Nets,[[0.00502355]],[0.],[0.],[0.00211014],[[2.04688]],0.0,0.0,0.022412069141864777,0.17981509864330292,0.0
J.Wilson,Brooklyn Nets,[[0.69258606]],[2.13204641],[2.],[1.9711014],[[2.2600715]],1.129750599749916,1.509117603302002,1.499631404876709,1.8368561267852783,1.895
T.McConnell,Indiana Pacers,[[3.0060153]],[5.58512405],[4.115],[4.7793007],[[2.913784]],4.448903524177325,4.400317192077637,4.999851703643799,5.197409152984619,5.035
I.Jackson,Indiana Pacers,[[1.0622809]],[2.57358325],[2.285],[2.008186],[[2.821511]],1.7562582599757044,1.7265478372573853,2.0029170513153076,2.3370883464813232,1.98
J.Toppin,New York Knicks,[[0.]],[0.],[0.],[0.],[[0.]],0.0,0.0,0.0,0.0,0.0
C.Johnson,Brooklyn Nets,[[1.2381535]],[1.21660953],[1.01],[1.1432837],[[2.544382]],0.5545114965613436,0.8190394639968872,1.029710292816162,0.9176915884017944,1.425
C.Thomas,Brooklyn Nets,[[1.6574572]],[3.64293813],[3.52],[3.861565],[[3.125409]],2.6984959393542582,2.8116202354431152,3.0691325664520264,3.7650749683380127,3.04
B.Mathurin,Indiana Pacers,[[0.6791504]],[0.82840474],[1.],[1.1592082],[[2.8400137]],0.680870649702639,0.5216134786605835,0.9599564671516418,0.9952224493026733,1.065
T.Prince,Milwaukee Bucks,[[2.0524058]],[2.2075014],[2.205],[2.1399698],[[2.893843]],1.8074424409155654,2.3233277797698975,2.522050380706787,2.3029305934906006,2.4
B.Lopez,Milwaukee Bucks,[[1.2233785]],[2.76627156],[2.71],[2.6000187],[[2.514029]],3.0322639347836637,3.181295394897461,3.3415911197662354,2.777134656906128,3.0
B.Portis,Milwaukee Bucks,[[0.6966401]],[2.09165189],[2.],[2.0654042],[[2.7614017]],1.5498098139614511,1.8931351900100708,2.0166709423065186,1.9544670581817627,1.47
J.Green,Charlotte Hornets,[[1.0106592]],[2.30623208],[2.065],[2.0112057],[[2.6453655]],1.6999502520965304,1.7946141958236694,1.995837926864624,2.1637914180755615,2.045
P.Reed,Detroit Pistons,[[0.47004688]],[1.40269885],[1.005],[1.002447],[[1.0456332]],0.835284261321284,1.3583654165267944,1.1158761978149414,1.2992544174194336,1.09
D.Jenkins,Detroit Pistons,[[0.2564142]],[0.],[0.],[0.00059066],[[0.]],0.0,0.011406563222408295,0.02320624515414238,0.004449129104614258,0.0
D.Wright,Milwaukee Bucks,[[0.5546599]],[1.53319074],[1.705],[1.6306685],[[2.247612]],1.1441909329255056,1.410650372505188,1.62476646900177,1.5377154350280762,2.495
A.Green,Milwaukee Bucks,[[2.0100355]],[1.07463812],[1.085],[1.0786297],[[2.5244281]],0.5567368389521473,1.0173248052597046,1.1660205125808716,1.0267927646636963,1.07
R.Rollins,Milwaukee Bucks,[[0.]],[0.],[0.],[0.10142583],[[0.27387124]],0.0,0.0,0.0,0.02497834339737892,0.0
M.Beauchamp,Milwaukee Bucks,[[0.10724862]],[0.02331302],[0.],[0.00093216],[[0.]],0.0,0.0,0.001029416685923934,0.005936581641435623,0.0
C.McCollum,New Orleans Pelicans,[[1.5614601]],[4.37475574],[3.84],[3.8112597],[[3.090402]],3.757783867281355,4.0468525886535645,4.289186954498291,4.464630603790283,3.81
P.Siakam,Indiana Pacers,[[1.6047728]],[5.31702363],[4.67],[4.6341677],[[3.0154257]],5.260669443935697,4.9275712966918945,5.547565937042236,5.409669399261475,3.73
A.Nembhard,Indiana Pacers,[[1.196386]],[4.36575261],[4.365],[4.242004],[[2.464393]],4.238257416930142,4.0392842292785645,3.8199620246887207,3.8216958045959473,2.975
A.Nesmith,Indiana Pacers,[[0.26144302]],[0.],[0.],[0.1588881],[[1.7949451]],0.0,0.0,0.005743524990975857,0.18848475813865662,0.0
P.Dadiet,New York Knicks,[[0.]],[0.],[0.],[0.03407503],[[0.5988212]],0.0,0.0,0.0,0.24688607454299927,0.0
T.Kolek,New York Knicks,[[0.13499132]],[0.],[0.],[0.07637484],[[0.93684125]],0.0,0.0,0.0,0.09006793797016144,0.0
D.Finney-Smith,Brooklyn Nets,[[0.8020428]],[0.54261296],[1.005],[0.21554905],[[2.7048411]],0.10534346852524251,0.16655543446540833,0.4741441607475281,0.4888119399547577,0.12
B.Simmons,Brooklyn Nets,[[1.5627986]],[6.67988757],[4.905],[4.6252203],[[2.5911384]],5.202880011077253,5.278153896331787,4.8747758865356445,5.567005634307861,3.86
N.Claxton,Brooklyn Nets,[[0.3285434]],[1.70049539],[1.555],[1.541221],[[2.6923008]],1.226882177373192,1.0634368658065796,1.5475380420684814,1.5764259099960327,2.21
Z.Williams,Brooklyn Nets,[[0.09280697]],[1.2251373],[1.03],[1.4343312],[[2.5349143]],0.6776236368782219,0.6230019330978394,0.9937233924865723,1.2057850360870361,1.07
B.Ingram,New Orleans Pelicans,[[1.4659618]],[3.14776683],[3.43],[3.258266],[[3.0490363]],2.75157946617791,3.1089186668395996,3.178961992263794,3.222594976425171,3.625
H.Jones,New Orleans Pelicans,[[1.2626549]],[1.4275895],[1.14],[1.5836375],[[2.300355]],1.2290297550123852,1.3303173780441284,1.43419349193573,1.2166855335235596,1.265
O.Toppin,Indiana Pacers,[[1.3819617]],[3.22286376],[3.11],[3.110467],[[2.6618986]],2.8024624174155752,2.751272678375244,3.3587889671325684,2.789885997772217,3.95
J.Walker,Indiana Pacers,[[0.9679828]],[1.97830021],[2.04],[2.0080338],[[2.6819196]],1.8600277792649569,1.683421015739441,2.0911223888397217,2.1070914268493652,2.555
O.Anunoby,New York Knicks,[[1.3490562]],[1.78283118],[1.705],[1.7259994],[[2.4978049]],1.3636154591356424,1.0679093599319458,1.7514195442199707,1.503246784210205,1.315
M.Bridges,New York Knicks,[[1.468923]],[3.06621141],[3.24],[3.0063827],[[2.9538279]],2.8400772788145376,2.6227755546569824,3.342466115951538,3.2684688568115234,4.42
B.Beal,Phoenix Suns,[[1.7977296]],[4.66504038],[4.415],[4.4598646],[[3.0216243]],4.452544928666476,4.640862464904785,4.884586334228516,5.004566669464111,7.21
K.Johnson,Brooklyn Nets,[[1.370058]],[0.],[0.],[0.00040149],[[0.]],0.0,0.0,0.0058283316902816296,0.0,0.0
J.Sims,New York Knicks,[[1.0867082]],[0.79378039],[1.015],[0.44064334],[[2.1875412]],0.0,0.0,0.5480754375457764,0.2892744541168213,0.43
A.Hukporti,New York Knicks,[[0.09548298]],[0.],[0.],[0.],[[0.45546865]],0.0,0.0,0.01213457714766264,0.1490185558795929,0.0
A.Johnson,Milwaukee Bucks,[[0.35818353]],[0.03238438],[0.],[0.],[[0.]],0.0,0.0,0.0,0.014959421008825302,0.0
T.Smith,Milwaukee Bucks,[[0.]],[0.02893581],[0.],[0.03713225],[[1.8513608]],0.0,0.002195030450820923,0.0,0.13669562339782715,0.0
T.Haliburton,Indiana Pacers,[[1.2913272]],[4.5587557],[3.895],[3.569917],[[2.421065]],4.121037348916516,4.0491228103637695,4.40247917175293,3.923495054244995,4.73
M.Turner,Indiana Pacers,[[0.91168433]],[2.08783589],[2.16],[2.2193508],[[2.8371334]],2.2048152677197637,1.8806270360946655,2.425729274749756,2.1319329738616943,1.785
K.Towns,New York Knicks,[[1.1107101]],[1.49086821],[1.93],[2.1369483],[[3.027878]],0.8809336699224712,0.6402836441993713,1.4938145875930786,1.8073770999908447,0.69
J.Brunson,New York Knicks,[[1.663302]],[2.83332955],[3.71],[2.9448822],[[2.9758651]],2.919554671309126,2.573131799697876,3.376835346221924,3.1883931159973145,4.415
C.Payne,New York Knicks,[[0.98253465]],[3.57663053],[3.395],[3.030652],[[2.7254453]],2.9512210796627967,2.5695018768310547,3.2570793628692627,3.2623744010925293,3.33
M.McBride,New York Knicks,[[0.99057025]],[1.93820712],[1.995],[2.0165708],[[2.9717577]],1.3948235126653092,1.1525968313217163,1.85149347782135,2.16890025138855,2.06
A.Wiggins,Golden State Warriors,[[0.9549188]],[2.90478753],[2.665],[2.3312056],[[2.9533653]],3.178016810298338,3.7237255573272705,3.72263765335083,3.051210880279541,4.395
K.Anderson,Golden State Warriors,[[1.1606833]],[2.58047979],[2.255],[2.4293303],[[2.9097905]],2.812616587013194,3.209913730621338,3.1051154136657715,2.618729591369629,2.855
D.Melton,Golden State Warriors,[[0.99695575]],[3.47494794],[3.19],[3.112106],[[2.0975847]],3.723326495918212,4.446422100067139,4.34618616104126,3.231231212615967,4.35
P.Connaughton,Milwaukee Bucks,[[0.22961259]],[0.92956068],[1.],[1.0012813],[[1.9342015]],0.5215199488361694,0.6968289017677307,0.9745171666145325,0.9288058280944824,0.94
B.Sheppard,Indiana Pacers,[[0.]],[0.00498384],[0.],[0.03138366],[[0.7466535]],0.0,0.0,0.018954437226057053,0.18496227264404297,0.0
E.Freeman,Indiana Pacers,[[0.2680953]],[0.],[0.],[0.14549027],[[0.92833483]],0.0,0.0,0.022761235013604164,0.09415750950574875,0.0
J.Furphy,Indiana Pacers,[[0.24161965]],[0.0926224],[0.],[0.],[[0.]],0.02654228630991773,0.0,0.03302238881587982,0.08418358862400055,0.0
Q.Jackson,Indiana Pacers,[[3.306554]],[1.4678995],[1.81],[1.9941432],[[2.5382943]],1.8646626827295907,1.4908654689788818,2.0228490829467773,1.386999249458313,2.06
G.Antetokounmpo,Milwaukee Bucks,[[2.1638656]],[5.61644583],[5.07],[5.382777],[[3.098997]],5.578059929633213,5.756813049316406,6.178849220275879,6.026982307434082,5.6
G.Trent,Milwaukee Bucks,[[1.6282457]],[1.1593983],[1.025],[0.26301453],[[2.3259788]],0.33273814773232196,0.9993433356285095,1.4427679777145386,0.7093372344970703,1.645
G.Temple,Toronto Raptors,[[0.54983544]],[1.28115129],[1.],[1.0901557],[[1.0218054]],0.9126052231482503,0.88325035572052,1.3918293714523315,0.9010976552963257,1.5
R.Jackson,Philadelphia 76ers,[[0.19626436]],[0.05690522],[0.],[0.00022352],[[0.]],0.0,0.0,0.015499750152230263,0.06938320398330688,0.0
A.Bona,Philadelphia 76ers,[[0.]],[0.],[0.],[0.05860313],[[0.]],0.0,0.0,0.02197498455643654,0.0,0.0
K.Filipowski,Utah Jazz,[[0.06908592]],[0.08073919],[0.],[0.],[[0.]],0.0,0.12448439002037048,0.021110014989972115,0.0,0.0
J.Konchar,Memphis Grizzlies,[[1.6271333]],[1.46528792],[1.825],[2.0040462],[[2.694817]],0.9701015243856814,1.383999228477478,1.7763919830322266,1.5335748195648193,2.05
S.Curry,Golden State Warriors,[[1.8801527]],[5.41690339],[4.915],[4.2593026],[[3.036188]],6.710279836555378,7.228790283203125,7.019690036773682,6.084306716918945,5.975
R.Council,Philadelphia 76ers,[[0.]],[0.],[0.],[0.],[[0.77213895]],0.0,0.0,0.02370668388903141,0.15734677016735077,0.0
J.McCain,Philadelphia 76ers,[[1.2840416]],[0.77492931],[1.],[1.1205398],[[2.0921128]],0.2214785830235456,0.5451628565788269,0.45570138096809387,0.9679018259048462,0.25
D.Avdija,Portland Trail Blazers,[[1.0652124]],[4.50942489],[3.88],[3.8707118],[[2.7867875]],3.729486083067849,4.299367427825928,3.7543890476226807,3.7840652465820312,5.295
