PlayerName,PlayerTeam,PlayerPredictions_DNN_Fg3,PlayerPredictions_MLP_Fg3,PlayerPredictions_RF_Fg3,PlayerPredictions_XGB_Fg3,PlayerPredictions_LSTM_Fg3,PlayerPredictions_MLP_window_Fg3,PlayerPredictions_DNN_window_Fg3,PlayerPredictions_XGB_window_Fg3,PlayerPredictions_LSTM_window_Fg3,PlayerPredictions_RF_window_Fg3
J.Robinson-Earl,New Orleans Pelicans,[[0.11669259]],[0.49134854],[0.005],[0.1143963],[[0.3269467]],0.9099746200377494,0.0750381126999855,0.8397945165634155,0.557672917842865,0.695
J.Juzang,Utah Jazz,[[1.2002301]],[1.86522405],[1.235],[1.2379701],[[0.6541145]],1.9214644522131064,1.764004468917847,1.8904012441635127,1.6773698329925537,2.52
C.Martin,Charlotte Hornets,[[1.7949159]],[2.01243979],[1.955],[1.69859],[[1.087386]],2.130461361052211,1.5759563446044922,1.7652244567871094,1.7914223670959473,1.195
A.Traore,Los Angeles Lakers,[[0.04351087]],[0.21792046],[0.],[0.19673035],[[0.21935561]],0.2928017518944779,0.0,0.0046448889188468,0.0,0.0
S.Henderson,Portland Trail Blazers,[[0.89790773]],[1.18495018],[1.175],[1.272217],[[1.572431]],1.2728610888016434,0.5700375437736511,1.04771888256073,1.049275040626526,1.67
D.Robinson,Miami Heat,[[1.0583603]],[1.18091705],[1.665],[1.3782377],[[0.50852156]],1.8398675559035549,1.4159969091415403,1.5354480743408203,1.6216005086898804,2.21
D.Garland,Cleveland Cavaliers,[[2.920651]],[2.41667993],[2.8],[2.7208219],[[1.9105767]],3.232212091473304,3.209257841110229,3.1462459564208984,3.1179232597351074,2.71
D.Mitchell,Cleveland Cavaliers,[[3.0779634]],[2.77809053],[2.975],[3.2808712],[[2.373776]],3.357144608571988,3.3532345294952397,3.2172908782958984,3.3900203704833984,3.77
A.Simons,Portland Trail Blazers,[[2.8550644]],[2.61906977],[2.58],[1.9741826],[[2.0014627]],2.80318833486327,2.275561809539795,2.3357510566711426,2.577446460723877,2.8
D.Booker,Phoenix Suns,[[3.8634005]],[3.57850379],[3.9],[3.6518362],[[2.8456671]],3.694189167168617,3.382608413696289,3.992747068405152,3.912051916122437,4.32
I.Collier,Utah Jazz,[[0.20822108]],[0.34675124],[0.],[0.14421311],[[0.41728625]],0.601588054940346,0.001446965849027,0.231707215309143,0.235744833946228,0.565
J.Randle,Minnesota Timberwolves,[[2.0931697]],[2.37984632],[2.36],[2.1791089],[[2.6562507]],2.620358424392144,2.108524799346924,2.34558629989624,2.4653208255767822,2.395
K.Murray,Sacramento Kings,[[1.9668046]],[2.25262298],[1.92],[1.70454],[[1.4508244]],2.085655904801204,1.6748899221420288,1.7741397619247437,1.9452579021453855,1.5
B.Clarke,Memphis Grizzlies,[[0.11670572]],[0.34706769],[0.245],[0.4129618],[[0.45414585]],0.300497086656822,0.0013732656370848,0.0156579948961734,0.0,0.0
Z.Collins,San Antonio Spurs,[[0.16491047]],[0.4910432],[0.615],[0.16242552],[[0.5250473]],0.8957640908480962,0.1031052395701408,0.5891087055206299,0.4984274208545685,0.255
C.Koloko,Los Angeles Lakers,[[0.01398664]],[0.08360028],[0.],[0.08536535],[[0.3482399]],0.4955317228454214,0.0002928999019786,0.0334326773881912,0.0108215929940342,0.0
D.Jordan,Denver Nuggets,[[0.06393191]],[0.1101127],[0.],[0.06906278],[[0.3502781]],0.3040713099083701,0.0003588083200156,0.0091841798275709,0.0865455418825149,0.0
C.LeVert,Cleveland Cavaliers,[[1.7614005]],[1.9970784],[1.505],[1.5403115],[[1.8111002]],2.2109186276038053,1.975216031074524,1.9187407493591309,1.930642247200012,3.06
C.Johnson,Brooklyn Nets,[[3.1639752]],[3.21243157],[2.825],[3.115341],[[1.63733]],3.397577790101774,2.9836089611053467,3.3826475143432617,3.146258354187012,3.805
M.Monk,Sacramento Kings,[[2.0239868]],[1.88742433],[1.895],[1.5651572],[[1.2768165]],1.7592574263035787,1.216482639312744,1.5062676668167114,1.6592670679092407,0.545
S.Mykhailiuk,Utah Jazz,[[0.8521861]],[1.49080081],[1.37],[1.2638367],[[0.554518]],1.604066440224796,1.0939916372299194,1.6471781730651855,1.6102551221847534,1.655
C.Castleton,Memphis Grizzlies,[[0.]],[0.],[0.],[0.01778049],[[0.00281896]],0.2985684795728284,0.0007959571667015,0.0220916029065847,0.0,0.0
S.Aldama,Memphis Grizzlies,[[1.6094974]],[2.13540429],[1.765],[1.4957191],[[1.3978167]],2.2375015805011382,2.1196775436401367,1.9400302171707156,1.938770174980164,0.88
J.Konchar,Memphis Grizzlies,[[1.6177655]],[1.24093282],[1.],[1.1627446],[[0.6087949]],1.2373409997539702,1.0496991872787476,0.7708345055580139,0.9301700592041016,0.61
L.Markkanen,Utah Jazz,[[2.1601605]],[2.01691442],[1.79],[1.6108351],[[1.650521]],2.4801605457236,2.231208324432373,2.213631391525269,2.1590664386749268,2.035
J.Pickett,Denver Nuggets,[[0.03438675]],[0.36183974],[0.],[0.18636107],[[0.16209291]],0.5276485551738818,0.0445723347365856,0.4053250849246979,0.0,0.48
A.Drummond,Philadelphia 76ers,[[0.08448001]],[0.],[0.085],[0.11242498],[[0.81688404]],0.2884461377566516,0.0015262272208929,0.0097099663689732,0.09639623016119,0.0
Z.Nnaji,Denver Nuggets,[[0.0530191]],[0.30989245],[0.],[0.09874208],[[0.26475036]],0.3243031591732057,0.0004409465473145,0.0232974700629711,0.0,0.0
Q.Olivari,Los Angeles Lakers,[[1.1466467]],[0.90366286],[1.],[1.0620487],[[0.24509777]],1.2928649617552386,0.939772129058838,1.1356803178787231,0.702620804309845,1.07
D.Jones,Los Angeles Clippers,[[1.3234763]],[1.50149564],[1.52],[1.2892915],[[1.40952]],1.8179738681524584,1.3517663478851318,1.6889749765396118,1.598516583442688,1.23
J.Green,Charlotte Hornets,[[1.5054047]],[1.36264856],[1.06],[1.3942485],[[0.79404706]],2.3421407139742585,1.6819524765014648,2.038856267929077,2.010205745697021,1.55
D.McDermott,Sacramento Kings,[[0.35173795]],[0.68271536],[0.],[0.1984226],[[0.3155528]],0.7977642693947453,0.22683946788311,0.7483155727386475,0.4855435788631439,0.6
D.DiVincenzo,Minnesota Timberwolves,[[2.138083]],[1.83243252],[2.04],[2.1668727],[[0.92066234]],2.189291298960308,1.6050909757614136,1.783291935920715,1.9896986484527588,1.86
J.Jackson,Memphis Grizzlies,[[1.0993109]],[1.61647221],[1.38],[1.1990772],[[2.0705643]],1.4517084722525984,1.0999821424484253,1.2824819087982178,1.1540004014968872,1.725
T.Alexander,Denver Nuggets,[[0.01438058]],[0.],[0.],[0.06761722],[[0.]],0.1487347452278448,0.0004554929910227,0.0223862249404191,0.0,0.0
J.Miller,Los Angeles Clippers,[[0.12438789]],[0.43750715],[0.25],[0.24429274],[[0.40061122]],0.5564284753420171,0.0036951140500605,0.2308921962976455,0.1538202166557312,0.205
T.Haliburton,Indiana Pacers,[[2.267465]],[2.39237194],[2.61],[2.2427478],[[1.4610527]],2.230958545235943,2.1877572536468506,1.94088077545166,2.128929853439331,1.93
K.Oubre,Philadelphia 76ers,[[1.7656462]],[1.82902593],[1.525],[1.8875015],[[1.6254722]],2.250676451949573,2.048853635787964,2.1165401935577397,1.945328950881958,2.515
B.Miller,Charlotte Hornets,[[3.1909442]],[2.76711721],[2.92],[2.9854674],[[2.0517898]],3.483918431838489,2.8283915519714355,3.553959369659424,3.4886467456817627,4.495
R.Rupert,Portland Trail Blazers,[[0.1494307]],[0.66057388],[0.19],[0.2829172],[[0.9604811]],1.4191211358333728,0.6481135487556458,1.3086349964141846,1.1448614597320557,1.495
E.Mobley,Cleveland Cavaliers,[[0.10369243]],[0.83873039],[0.675],[0.5678671],[[2.075096]],1.0225348491769872,0.6037958264350891,0.740241527557373,0.8059272170066833,0.475
J.Furphy,Indiana Pacers,[[0.05726574]],[0.],[0.],[0.],[[0.12230361]],0.1485240140595577,1.5724566765129566e-05,0.0005262634949758,0.0,0.0
I.Crawford,Sacramento Kings,[[0.]],[0.0909526],[0.],[0.],[[0.]],0.0896238965276034,0.0005641115130856,0.0087430719286203,0.0583385229110717,0.0
N.Powell,Los Angeles Clippers,[[3.4971504]],[3.33761368],[3.535],[3.9589968],[[2.7422733]],3.8979985636906314,3.55153751373291,3.961911678314209,3.97408938407898,4.015
A.Dosunmu,Chicago Bulls,[[0.81259507]],[1.00439709],[0.935],[0.95441645],[[0.7914701]],0.887932558379388,0.2165059000253677,0.6199366450309753,0.6290690898895264,0.315
D.Finney-Smith,Brooklyn Nets,[[2.0236564]],[2.04578043],[2.01],[1.9552133],[[1.0668213]],1.787021258059242,1.3073933124542236,1.551799774169922,1.654934644699097,1.085
P.Siakam,Indiana Pacers,[[1.8489379]],[2.0842262],[2.535],[2.2602687],[[2.4589598]],2.3013742612326293,2.10611343383789,2.1287670135498047,2.221320390701294,3.7
M.Porter,Denver Nuggets,[[2.2367158]],[2.25950012],[2.245],[2.343334],[[1.7000785]],2.4023169320965163,2.1376278400421143,2.262529134750366,2.135073184967041,2.555
S.Curry,Charlotte Hornets,[[1.858582]],[1.59751473],[1.985],[1.8874184],[[0.97083485]],2.6255455900263747,1.8882701396942136,1.9897807836532595,2.2106289863586426,2.01
J.Phillips,Chicago Bulls,[[0.7965883]],[0.8375977],[1.005],[0.8354644],[[0.46929038]],1.3715308360372618,0.9047011137008668,1.0385138988494873,1.118073582649231,0.88
J.Wells,Memphis Grizzlies,[[0.9585619]],[1.20618555],[1.08],[1.2141863],[[0.6870989]],1.645803550331612,1.5327147245407104,1.5497989654541016,1.4477617740631104,1.985
N.Vucevic,Chicago Bulls,[[1.475082]],[1.8666842],[1.73],[1.786512],[[2.1796122]],2.459494146678997,2.1052112579345703,2.3924968242645264,2.184136152267456,1.595
M.Christie,Los Angeles Lakers,[[0.69344294]],[0.642498],[0.935],[0.8212777],[[0.44649962]],0.8518372693263987,0.2842338383197784,0.6709418296813965,0.6753188371658325,0.92
G.Vincent,Los Angeles Lakers,[[0.20970877]],[0.33093431],[0.81],[0.49893987],[[0.3827207]],0.7942159415453166,0.078660674393177,0.6360490918159485,0.5280757546424866,0.87
G.Allen,Phoenix Suns,[[2.039692]],[2.01633456],[2.285],[2.1163094],[[1.0526828]],2.062301301504747,1.5977823734283447,1.7502878904342651,1.87897789478302,2.04
S.Sharpe,Portland Trail Blazers,[[1.857556]],[1.82807957],[1.72],[1.8000345],[[1.4273072]],1.5927851267393098,0.8061269521713257,1.407328724861145,1.4397146701812744,2.285
D.Avdija,Portland Trail Blazers,[[0.5548345]],[1.11489046],[0.52],[0.52029634],[[1.1468875]],0.6399022946471011,0.0191392563283443,0.423203706741333,0.3732545971870422,0.76
B.James,Los Angeles Lakers,[[0.02028549]],[0.13253224],[0.],[0.],[[0.13701749]],0.166027064286296,0.0,0.0,0.0,0.0
K.Jones,Los Angeles Clippers,[[0.05963966]],[0.],[0.095],[0.04071808],[[0.27717388]],0.2818621041628373,0.0008143901359289,0.0003740229876711,0.0,0.0
B.Boston,New Orleans Pelicans,[[0.350269]],[0.7031453],[0.68],[0.49830952],[[1.0645791]],1.3040853756484856,0.7205588221549988,1.0582152605056765,0.944174349308014,1.08
N.Batum,Los Angeles Clippers,[[0.3105253]],[0.64969371],[0.1],[0.35415998],[[0.75578153]],0.8931961033601226,0.273563027381897,0.6744823455810547,0.5071194171905518,0.835
C.White,Chicago Bulls,[[3.4476542]],[3.1209048],[3.245],[3.3594844],[[1.9636544]],3.4187770773827544,3.0305683612823486,3.627057075500488,3.28501558303833,3.835
J.Grant,Portland Trail Blazers,[[2.3047729]],[2.34465613],[2.73],[2.725542],[[1.965578]],3.1573804837395203,2.791001081466675,3.0991249084472656,3.014906406402588,2.62
B.McGowens,Portland Trail Blazers,[[0.11265722]],[0.],[0.],[0.06775866],[[0.37882245]],0.1145827346195728,0.0003372213104739,0.0,0.0,0.0
D.Ayton,Portland Trail Blazers,[[0.03136651]],[0.32993789],[0.03],[0.11724801],[[1.5722377]],0.6555974921964571,0.0163531377911567,0.3983116745948791,0.3465142548084259,0.71
B.Bol,Phoenix Suns,[[0.11071305]],[0.2623222],[0.59],[0.4538752],[[0.3121565]],0.5738244920790706,0.0007587778382003,0.352489560842514,0.1545299589633941,0.33
H.Highsmith,Miami Heat,[[0.31311965]],[1.21698004],[0.825],[0.6114413],[[0.60423666]],0.8233247493893179,0.2186405062675476,0.7094232439994812,0.5473119616508484,1.125
T.Rozier,Miami Heat,[[3.048242]],[2.62918968],[2.87],[3.0317214],[[1.8631765]],3.572127765609218,3.242062568664551,3.2548604011535645,3.472896814346313,3.075
D.Vassell,San Antonio Spurs,[[2.2661138]],[2.29357484],[1.79],[1.7498018],[[1.5962493]],2.658910218254929,2.285817623138428,2.4403021335601807,2.465161800384521,2.175
I.Wong,Charlotte Hornets,[[0.12788023]],[0.40800019],[0.11],[0.10426126],[[0.91780674]],0.7952113952768184,0.0012089206138625,0.4194318354129791,0.4942249953746795,0.685
A.Gill,Washington Wizards,[[0.]],[0.14322206],[0.],[0.18945314],[[0.20802753]],0.4521563462653557,0.0026745798531919,0.39030921459198,0.0,0.59
T.Camara,Portland Trail Blazers,[[0.7823366]],[1.21346294],[1.355],[1.2493875],[[1.0799608]],1.7152553668757788,1.1429674625396729,1.4368976354599,1.421365737915039,1.885
J.Tyson,Cleveland Cavaliers,[[0.10610317]],[0.34573203],[0.],[0.11283486],[[0.1424129]],0.6927256972660635,0.0283193290233612,0.5281498432159424,0.025111136958003,0.565
W.Kessler,Utah Jazz,[[0.04503915]],[0.],[0.],[0.06411309],[[0.98866624]],0.3593241452379478,0.0013299816055223,0.0199241060763597,0.0548163875937461,0.0
T.McConnell,Indiana Pacers,[[0.0423769]],[0.],[0.],[0.06185491],[[0.6715595]],0.1241896892044532,0.0007956591434776,0.0,0.0694782137870788,0.0
J.Okogie,Phoenix Suns,[[1.3114895]],[1.72870364],[1.325],[1.4790096],[[1.2456963]],1.4155266726782911,1.0705326795578003,1.162676453590393,1.2206279039382937,1.15
T.Jemison,New Orleans Pelicans,[[0.]],[0.],[0.],[0.00533492],[[0.3900831]],0.2118030777595662,0.0,0.0104138078168034,0.0,0.0
T.Horton-Tucker,Chicago Bulls,[[0.04522062]],[0.21545863],[0.18],[0.16867794],[[0.26094964]],0.5065881621465188,7.0767709985375404e-06,0.2428199350833892,0.1142998859286308,0.22
M.Moody,Golden State Warriors,[[2.3784323]],[2.34227703],[2.4],[2.4146852],[[1.0435745]],2.8655535958247698,2.497570037841797,3.025149345397949,2.649630069732666,2.4
A.Davis,Los Angeles Lakers,[[0.4586727]],[2.03314333],[0.7],[0.75434166],[[3.2464042]],0.5362702355603682,0.0377788320183754,0.4141170978546142,0.4771234095096588,0.405
P.Watson,Denver Nuggets,[[0.09500058]],[0.22064468],[0.],[0.1862907],[[0.36436003]],0.423870441321465,0.0005071823252364,0.2143310159444809,0.1672361493110656,0.085
C.Reddish,Los Angeles Lakers,[[0.3564334]],[0.83497679],[0.59],[0.57612884],[[0.61987334]],1.087141624051729,0.3963029980659485,0.8366442322731018,0.8783468008041382,1.035
J.Poole,Washington Wizards,[[4.000951]],[3.41932923],[3.8],[3.618505],[[2.6274507]],4.562253022463016,4.033803939819336,4.283714771270752,4.686755180358887,3.355
J.Valanciunas,Washington Wizards,[[0.]],[0.05099514],[0.065],[0.13872926],[[1.1143011]],0.3929479361316711,0.0031168898567557,0.1967222988605499,0.2013753652572631,0.18
J.Butler,Washington Wizards,[[0.08235711]],[0.129551],[0.215],[0.32798335],[[0.6791451]],0.5362609721803462,0.0030487612821161,0.2272375226020813,0.2457275986671447,0.135
N.Jokic,Denver Nuggets,[[1.8235794]],[2.95593375],[1.96],[1.9510833],[[3.8422823]],2.798825408637388,2.532345771789551,2.1619277000427246,2.832907199859619,1.79
J.Champagnie,Washington Wizards,[[0.23820846]],[0.55921461],[0.42],[0.28031242],[[0.7456689]],1.2096558767194832,0.2766921818256378,1.0750501155853271,0.8772997856140137,1.15
A.Edwards,Minnesota Timberwolves,[[4.7823477]],[4.15743264],[4.46],[4.1016717],[[2.6042933]],5.759046278490063,5.760395526885986,6.391894817352295,4.940969467163086,6.815
V.Wembanyama,San Antonio Spurs,[[2.2403564]],[2.17333525],[2.155],[2.1000228],[[2.1126246]],1.7814080023474448,1.4573036432266235,1.7130322456359863,1.561879277229309,2.3
J.Strawther,Denver Nuggets,[[0.79722863]],[0.86921802],[1.035],[1.0028185],[[0.6389181]],1.354771895442561,1.0229225158691406,1.2175281047821045,1.1819779872894287,0.56
J.McCain,Philadelphia 76ers,[[0.14801577]],[0.50581931],[0.45],[0.43267667],[[0.7465813]],0.8136400824847635,0.0894737243652343,0.6118008494377136,0.3104048669338226,0.91
J.Collins,Utah Jazz,[[0.5735102]],[1.18178216],[0.92],[0.8235914],[[1.5071758]],1.3073427090481702,0.9099354147911072,1.0795913934707642,1.0411213636398315,0.68
D.Banton,Portland Trail Blazers,[[0.14665037]],[0.23239438],[0.2],[0.45904678],[[0.47936472]],1.0070712391321222,0.0861211642622947,0.8499764204025269,0.5399349927902222,1.27
T.Herro,Miami Heat,[[3.5530505]],[2.98683196],[3.48],[3.1837907],[[2.3258126]],3.7918348937101287,3.460038900375366,3.5317342281341557,3.900479793548584,2.83
J.Davis,Washington Wizards,[[0.09424718]],[0.35797731],[0.275],[0.30908826],[[0.22978844]],0.2253705369902112,0.0024128614459186,0.0099608246237039,0.0,0.0
J.Tate,Houston Rockets,[[0.02539562]],[0.],[0.],[0.05890704],[[0.24451472]],0.3946411034305097,0.000841861241497,0.015457646921277,0.0,0.0
N.Claxton,Brooklyn Nets,[[0.]],[0.],[0.],[0.08630053],[[1.1516672]],0.3235845580269435,0.0005962013965472,0.0081922803074121,0.0385481156408786,0.0
D.Schroder,Brooklyn Nets,[[3.8603878]],[3.46233232],[3.45],[3.7091472],[[2.7787426]],4.412038222365526,4.104794502258301,4.334457874298096,4.460259437561035,5.435
K.Martin,Philadelphia 76ers,[[0.05083685]],[0.24312795],[0.41],[0.16069214],[[0.5328854]],0.7091608432312015,0.0008377651683986,0.313224196434021,0.2044010758399963,0.16
T.Maxey,Philadelphia 76ers,[[3.0179534]],[3.27727672],[3.575],[3.7611997],[[2.6054823]],3.1713576410927304,3.035874843597412,3.348695516586304,2.9973666667938232,4.045
A.Gordon,Denver Nuggets,[[1.2352496]],[1.71171717],[1.4],[0.85527426],[[2.19184]],2.048550560796039,1.7299572229385376,2.076392889022827,1.7959380149841309,2.68
N.Smith,Charlotte Hornets,[[0.06708994]],[0.27304961],[0.],[0.],[[0.12344944]],0.4090608580392539,0.0008810303406789,0.2853980958461761,0.0,0.285
L.Travers,Cleveland Cavaliers,[[0.03444315]],[0.],[0.],[0.04624749],[[0.24535522]],0.235273258890216,0.0005108404438942,0.0072477362118661,0.0,0.0
B.Beal,Phoenix Suns,[[2.9561849]],[2.70081516],[2.685],[2.7468379],[[2.142818]],2.9678058765173763,2.6535961627960205,2.7017109394073486,2.815901756286621,2.885
S.Merrill,Cleveland Cavaliers,[[1.4879779]],[1.18833431],[1.01],[1.0543478],[[0.5887847]],1.7158294593853436,1.6326987743377686,1.506618618965149,1.4627206325531006,1.3
M.Conley,Minnesota Timberwolves,[[1.4633576]],[1.39147136],[1.245],[1.0757159],[[0.8896131]],1.8271559158108,1.2076112031936646,1.477059841156006,1.6630337238311768,1.84
J.Allen,Cleveland Cavaliers,[[0.]],[0.55621826],[0.],[0.02553815],[[2.4129133]],0.3536182887429862,0.0014152682851999,0.0,0.0999609529972076,0.0
C.Spencer,Memphis Grizzlies,[[0.51130533]],[0.79833328],[0.85],[0.85329545],[[0.49386996]],0.9538319410470866,0.3150985240936279,0.6767049431800842,0.5784340500831604,1.35
C.Paul,San Antonio Spurs,[[2.3603263]],[2.21291501],[2.11],[2.243029],[[1.4419816]],2.4371276088968608,1.966657876968384,2.166267871856689,2.104506254196167,2.62
K.Filipowski,Utah Jazz,[[0.22505884]],[1.01426213],[0.705],[0.57141834],[[0.40616426]],1.0519265059780378,0.469125747680664,0.9703125953674316,0.8237280249595642,0.86
D.DeRozan,Sacramento Kings,[[0.42487335]],[1.52074105],[0.705],[0.7422918],[[2.6504333]],0.7084543479642548,0.162199392914772,0.6289077997207642,0.6310115456581116,0.86
D.Fox,Sacramento Kings,[[2.1088872]],[2.26739568],[2.365],[2.3400064],[[2.315952]],2.241201314883395,1.9805470705032349,2.230973482131958,2.212222099304199,3.365
Y.Missi,New Orleans Pelicans,[[0.07913028]],[0.],[0.],[0.04775823],[[0.70378083]],0.2179531761143609,0.000479721231386,0.0175210107117891,0.0176819041371345,0.0
B.Hyland,Los Angeles Clippers,[[0.44181642]],[0.90745925],[0.23],[0.05941358],[[0.39694574]],0.9410155166788876,0.9426164627075196,1.0327621698379517,0.8199556469917297,0.985
C.McCollum,New Orleans Pelicans,[[3.0363345]],[2.69334295],[3.63],[2.885785],[[2.0601034]],3.311001701515345,3.05224871635437,3.2624671459198,3.270136833190918,3.06
H.Jones,New Orleans Pelicans,[[1.0208833]],[1.34012033],[1.38],[0.8638197],[[0.8797428]],1.0076654296822152,0.6634740829467773,0.7579740881919861,0.8837194442749023,1.505
S.Pippen,Memphis Grizzlies,[[0.650627]],[0.91640943],[0.92],[0.96034914],[[1.0948359]],1.2820503845924625,0.8244262933731079,1.0362277030944824,1.0147697925567627,0.61
B.Coulibaly,Washington Wizards,[[1.5681257]],[2.01177299],[1.465],[1.3092483],[[2.1208746]],2.209602686555949,1.6931514739990234,1.951342225074768,1.987720608711243,2.2
J.Smith,Chicago Bulls,[[1.7149249]],[2.07888013],[1.715],[1.7728934],[[1.0711637]],2.217213511974376,1.8519829511642456,1.9413552284240725,1.9545025825500488,1.53
H.Barnes,San Antonio Spurs,[[1.1346166]],[1.64451961],[1.055],[1.0860404],[[1.1930053]],1.452799525162194,1.0233584642410278,1.1752532720565796,1.169236421585083,0.465
D.Jeffries,Charlotte Hornets,[[1.9609443]],[2.09301788],[1.965],[2.0017977],[[1.3415316]],2.403450998815267,1.937853455543518,2.05206298828125,2.141878604888916,2.065
J.Giddey,Chicago Bulls,[[1.1035995]],[1.31196392],[1.135],[1.1215984],[[1.8882437]],2.2900388812268244,1.9421740770339968,2.3431904315948486,2.008272886276245,2.985
B.Simmons,Brooklyn Nets,[[0.01968649]],[0.],[0.],[0.0117583],[[0.8005543]],0.244503999396522,0.0004035071469843,0.0035727457143366,0.079353928565979,0.0
M.Buzelis,Chicago Bulls,[[0.05429723]],[0.2982287],[0.],[0.00884812],[[0.10255956]],0.2542600014039472,0.0,0.0046585178934037,0.0,0.0
L.Ball,Chicago Bulls,[[1.3400068]],[1.04659772],[0.955],[1.0892881],[[0.76929533]],1.6118042138890971,1.3392318487167358,1.1831258535385132,1.328963279724121,0.51
R.Westbrook,Denver Nuggets,[[0.18289456]],[0.82512266],[0.415],[0.37391487],[[0.8443456]],0.848523145402271,0.297033429145813,0.6456586718559265,0.6268603205680847,0.38
D.Smith,Miami Heat,[[0.07323426]],[0.10124776],[0.27],[0.05346341],[[0.3504164]],0.6347686459160863,0.0008231148822233,0.5155329704284668,0.2581117153167724,0.805
I.Zubac,Los Angeles Clippers,[[0.]],[0.47479716],[0.],[0.11452387],[[2.2155638]],0.1559262253244543,0.0014977417886257,0.0108559653162956,0.1365041136741638,0.0
J.Walker,Portland Trail Blazers,[[0.13593027]],[0.48210305],[0.38],[0.01255821],[[0.35061276]],0.5223809969962463,0.0001878790790215,0.2175134867429733,0.0201628226786851,0.3
S.Milton,Brooklyn Nets,[[0.01513585]],[0.22811985],[0.],[0.],[[0.15486254]],0.6708753800731301,0.0008444311097264,1.1358940601348877,0.0570902526378631,1.11
J.Cain,New Orleans Pelicans,[[0.60069686]],[0.79893272],[1.035],[1.0250486],[[0.53242356]],1.1940654737414107,0.7251816391944885,0.8617819547653198,0.9039478302001952,0.38
A.Reeves,New Orleans Pelicans,[[0.03833137]],[0.49387843],[0.],[0.02645692],[[0.09040325]],0.5477920115481776,0.0009774495847523,0.6719518899917603,0.0,0.87
C.Jones,Sacramento Kings,[[0.07577191]],[0.],[0.],[0.],[[0.]],0.0,0.0,0.0051637343131005,0.0,0.0
K.Ellis,Sacramento Kings,[[0.5498068]],[0.8415475],[0.135],[0.02184635],[[0.8955878]],1.057619449067266,0.2816115021705627,0.8237276077270508,0.9166707992553712,1.035
O.Robinson,Sacramento Kings,[[0.07188775]],[0.20856876],[0.085],[0.19371273],[[0.29957768]],0.4685999157410775,0.0008262357441708,0.2967092990875244,0.1867611408233642,0.29
K.Johnson,San Antonio Spurs,[[0.7763485]],[1.21121899],[0.86],[0.82546836],[[0.8686714]],0.9576932743804224,0.5169514417648315,0.7915030121803284,0.7589105367660522,0.795
D.Wade,Cleveland Cavaliers,[[1.6467851]],[1.91814467],[1.445],[1.4603662],[[0.87604207]],1.8825164311435667,1.916225910186768,1.8269299268722532,1.64246928691864,1.815
R.Hachimura,Los Angeles Lakers,[[0.5763166]],[1.03656828],[0.99],[1.0456402],[[1.7425147]],1.7548046500557395,1.3867156505584717,1.531041979789734,1.6114517450332642,0.87
S.Hauser,Boston Celtics,[[1.9717203]],[1.74939794],[1.8],[1.6238858],[[0.81962025]],2.075979412295566,1.763392448425293,1.7010294198989868,1.896990180015564,1.87
J.Battle,Toronto Raptors,[[1.0385749]],[1.13723743],[1.565],[1.5193667],[[0.5416692]],1.3072876307009855,0.6480208039283752,0.9781301021575928,1.10254168510437,0.44
T.Kolek,New York Knicks,[[0.46913707]],[0.57718151],[0.45],[0.5072741],[[0.39210764]],1.307895605030334,0.7364129424095154,1.111725091934204,1.1512374877929688,1.485
R.Holland,Detroit Pistons,[[0.22065309]],[0.53192304],[0.54],[0.53994477],[[0.51643026]],0.4627496505417406,0.0004681184655055,0.1831106841564178,0.2395127415657043,0.11
M.Beasley,Detroit Pistons,[[2.3812208]],[2.22889859],[2.27],[2.4237585],[[1.0546504]],2.9617318476483736,2.4006738662719727,2.8296518325805664,2.6143245697021484,2.53
P.Pritchard,Boston Celtics,[[4.4066443]],[4.09870975],[3.865],[4.0638037],[[2.019507]],4.856022953681442,4.260161876678467,4.897050380706787,4.648783206939697,4.785
N.Queta,Boston Celtics,[[0.07573903]],[0.05024495],[0.],[0.10738582],[[0.33198145]],0.2233904629253262,0.0,0.0084296371787786,0.0,0.0
J.Morant,Memphis Grizzlies,[[1.2205733]],[1.75687193],[1.99],[2.1144001],[[2.061397]],1.243002636969737,0.9477428793907166,0.9376859664916992,0.9622933268547058,1.465
J.Green,New Orleans Pelicans,[[0.65385693]],[0.87519096],[0.955],[0.9598379],[[0.7449126]],0.9424371744187396,0.3607117831707001,0.558463454246521,0.6646546721458435,0.615
B.Ingram,New Orleans Pelicans,[[2.0763621]],[2.25496484],[2.395],[2.4155188],[[2.3580453]],2.5511511915556038,2.194716215133667,2.614077091217041,2.397820472717285,2.335
D.White,Boston Celtics,[[4.0815153]],[3.55641515],[3.83],[3.7364244],[[2.6030152]],3.8604237109414417,3.279768466949463,3.7544329166412354,3.9449331760406494,4.17
C.Cunningham,Detroit Pistons,[[2.3239083]],[2.39463082],[2.535],[2.763663],[[2.5534117]],2.8769085285898424,2.292940139770508,2.937774896621704,2.764374256134033,3.395
J.Tatum,Boston Celtics,[[4.7739983]],[4.40177587],[4.75],[4.768238],[[3.468569]],4.69931900221731,4.352452278137207,5.220676422119141,4.828857898712158,5.045
L.Kornet,Boston Celtics,[[0.07586798]],[0.],[0.],[0.1712886],[[0.46659288]],0.3150572676413082,0.0,0.0039143720641732,0.0,0.0
