PlayerName,PlayerTeam,PlayerPredictions_DNN_Stl,PlayerPredictions_MLP_Stl,PlayerPredictions_RF_Stl,PlayerPredictions_XGB_Stl,PlayerPredictions_LSTM_Stl,PlayerPredictions_MLP_window_Stl,PlayerPredictions_DNN_window_Stl,PlayerPredictions_XGB_window_Stl,PlayerPredictions_LSTM_window_Stl,PlayerPredictions_RF_window_Stl
M.Plumlee,Phoenix Suns,[[0.5190729]],[0.546654],[1.],[0.86959547],[[0.5741065]],0.26071142287373117,0.05541025474667549,0.6542481184005737,0.4869667589664459,1.395
J.Okogie,Phoenix Suns,[[1.1925731]],[1.22549405],[1.01],[0.9961594],[[1.1962494]],0.9651978775180893,0.8211579918861389,1.0991771221160889,1.095937967300415,1.075
J.Valanciunas,Washington Wizards,[[0.36716753]],[0.33197352],[1.],[0.65159124],[[0.3979128]],0.06573758043756736,0.0013797566061839461,0.37879854440689087,0.29520583152770996,0.62
J.Butler,Washington Wizards,[[0.6094759]],[1.2825582],[1.],[0.88422513],[[0.5086392]],0.3647913522583237,0.7593472599983215,0.7925106287002563,0.5878120064735413,0.235
W.Carter,Orlando Magic,[[1.2892455]],[1.0666192],[1.],[1.1001316],[[1.3219784]],1.094260272361762,1.3184088468551636,1.3635993003845215,1.1460630893707275,1.1
T.Bryant,Miami Heat,[[0.17264453]],[0.29479679],[1.],[0.02282143],[[0.1541699]],0.0,0.0010850972030311823,0.1896870732307434,0.14410877227783203,0.245
K.Love,Miami Heat,[[1.3452785]],[1.9571065],[1.185],[1.6387007],[[1.6241814]],1.6681740190131644,1.4684169292449951,1.6423673629760742,1.3999192714691162,1.7
D.Booker,Phoenix Suns,[[1.4353329]],[1.22023025],[1.],[1.3547381],[[1.3315215]],1.369828003568542,1.261684536933899,1.4280363321304321,1.1931432485580444,2.185
R.Hachimura,Los Angeles Lakers,[[0.8627772]],[0.62692175],[1.],[1.0014915],[[0.81266266]],0.7162608180051168,0.6860666275024414,0.785062313079834,0.7173078656196594,0.735
J.Konchar,Memphis Grizzlies,[[0.48666596]],[0.45768394],[1.],[0.88027644],[[0.4660859]],0.4165304935102643,0.36334893107414246,0.605451762676239,0.41518521308898926,0.28
S.Aldama,Memphis Grizzlies,[[0.42536312]],[0.26829818],[1.],[0.],[[0.451747]],0.2558070945346188,0.07196067273616791,0.3989696502685547,0.3077447712421417,1.105
Y.Kawamura,Memphis Grizzlies,[[0.02908233]],[0.],[0.],[0.00223506],[[0.]],0.0,0.0002745129750110209,0.017406722530722618,0.0,0.0
G.Allen,Phoenix Suns,[[1.0036886]],[0.99840515],[1.],[0.9880872],[[1.002501]],0.7710800821654086,0.8526671528816223,1.0371907949447632,0.8816595077514648,0.72
A.Sengun,Houston Rockets,[[1.7769794]],[1.58068813],[2.],[1.9606711],[[1.853903]],1.5658682880312147,1.370954155921936,1.5177042484283447,1.704887866973877,0.91
J.Green,Houston Rockets,[[0.7610817]],[0.73466554],[1.],[0.91748554],[[0.76932126]],0.76793297055809,0.8343089818954468,0.8631919622421265,0.7202342748641968,0.91
B.Coulibaly,Washington Wizards,[[1.1688489]],[0.86841587],[1.],[1.0627135],[[1.0532057]],1.075754709055345,1.2052944898605347,1.1085577011108398,0.9901611804962158,0.54
T.Jones,Phoenix Suns,[[1.5246632]],[1.22433408],[1.],[1.2714068],[[1.4089366]],1.3097601041982097,1.2478656768798828,1.3144745826721191,1.2535057067871094,0.565
R.O'Neale,Phoenix Suns,[[0.5632607]],[0.44680031],[1.],[0.73394597],[[0.5016316]],0.41618615766488787,0.09020340442657471,0.6235479712486267,0.40802308917045593,0.815
C.Castleton,Memphis Grizzlies,[[0.01921901]],[0.01899845],[0.],[0.],[[0.]],0.0,0.0,0.010390597395598888,0.0,0.0
J.Poole,Washington Wizards,[[2.8316364]],[2.57117017],[2.82],[2.8418262],[[2.7786415]],2.8191726187950508,2.6694235801696777,2.1460845470428467,2.514526844024658,2.255
A.Gill,Washington Wizards,[[0.619419]],[1.09918395],[1.],[0.94088215],[[0.20726624]],0.20993503013605355,0.580940306186676,0.6734378337860107,0.524513840675354,0.765
J.Huff,Memphis Grizzlies,[[0.36078727]],[0.42925346],[1.],[0.7599942],[[0.2731163]],0.20050944922204814,0.00981637742370367,0.4156514108181,0.28498375415802,0.225
J.Howard,Orlando Magic,[[0.03502641]],[0.19858206],[0.],[0.],[[0.]],0.0,4.6289642341434956e-06,0.0,0.0,0.0
J.Davis,Washington Wizards,[[0.09226758]],[0.16509086],[0.83],[0.],[[0.07999548]],0.0,0.0003067400539293885,0.36005493998527527,0.08477018028497696,0.19
D.Russell,Los Angeles Lakers,[[0.97513723]],[0.63522599],[1.],[0.98229164],[[0.9087588]],0.8585041018652352,0.8873554468154907,1.0177371501922607,0.8889908790588379,0.675
L.Travers,Cleveland Cavaliers,[[0.05869136]],[0.1379777],[0.],[0.],[[0.02871459]],0.0,0.00025046439259313047,0.45030421018600464,0.03668927028775215,0.495
J.Champagnie,Washington Wizards,[[0.7930596]],[0.63665744],[1.],[0.9606052],[[0.7556921]],1.0755061433195057,1.306225299835205,2.8449530601501465,0.9554015398025513,3.49
C.Carrington,Washington Wizards,[[0.8841167]],[0.50972776],[1.],[0.9473477],[[0.83997345]],0.740548157705691,1.0278232097625732,0.9609594941139221,0.8025118708610535,1.73
J.Champagnie,San Antonio Spurs,[[1.3555155]],[1.09813976],[1.015],[1.4608209],[[1.3360008]],1.0367098589692796,0.9079649448394775,0.9693909287452698,1.2107418775558472,1.915
B.Adebayo,Miami Heat,[[1.1815071]],[0.97148577],[1.],[1.0405772],[[1.1876119]],1.1692773954148146,1.0704251527786255,1.2187232971191406,1.066382884979248,1.0
T.Herro,Miami Heat,[[0.48109633]],[0.40300418],[1.],[0.],[[0.49106148]],0.5336556919151828,0.22213627398014069,0.5829856395721436,0.41682639718055725,0.355
N.Smith,Charlotte Hornets,[[0.18672067]],[0.17461355],[1.],[0.7200379],[[0.08860902]],0.0,0.00019750150386244059,0.23109759390354156,0.16465257108211517,0.31
L.Waters,Golden State Warriors,[[0.56141907]],[0.81501642],[1.],[0.7507783],[[0.57503706]],0.5465407598848245,0.3526730239391327,0.5735721588134766,0.5346255898475647,0.73
K.Looney,Golden State Warriors,[[1.0059404]],[1.14895714],[1.],[1.0281769],[[1.0589325]],1.1169096113279984,1.127791404724121,1.1835676431655884,1.0148192644119263,0.425
B.Podziemski,Golden State Warriors,[[0.76978034]],[0.54833843],[1.],[0.9918496],[[0.84365505]],0.7099861557165305,0.7300492525100708,0.7870600819587708,0.6914641261100769,0.995
K.Anderson,Golden State Warriors,[[1.3137518]],[1.64488703],[1.14],[1.6059558],[[1.5517869]],1.7977116703788074,1.6574985980987549,1.1728852987289429,1.4908537864685059,1.195
A.Edwards,Minnesota Timberwolves,[[0.59378093]],[0.51242276],[1.],[0.01951343],[[0.58815205]],0.6124014084470425,0.3175399601459503,0.5757652521133423,0.4473698139190674,0.865
N.Reid,Minnesota Timberwolves,[[0.16020459]],[0.15347485],[0.],[0.12582955],[[0.13144788]],0.041815947587137386,4.314497346058488e-05,0.19063302874565125,0.08532149344682693,0.1
J.Phillips,Chicago Bulls,[[0.7967098]],[1.08469537],[1.],[1.0288111],[[1.0180266]],0.8066692282614975,0.8322904109954834,1.0435816049575806,0.9397310018539429,1.015
J.Minott,Minnesota Timberwolves,[[0.00381509]],[0.],[0.],[0.],[[0.]],0.0,0.0005619537550956011,0.012493733316659927,0.0,0.0
J.Kuminga,Golden State Warriors,[[1.2034612]],[0.92640489],[1.],[1.0147173],[[1.2490346]],1.0732053505042072,1.0930721759796143,1.1431877613067627,1.0923612117767334,1.25
M.Buzelis,Chicago Bulls,[[0.1671385]],[0.07604503],[1.],[0.54355586],[[0.0786511]],0.0,0.0005162120796740055,0.19104279577732086,0.14873577654361725,0.15
J.Smith,Houston Rockets,[[0.36018062]],[0.21596091],[1.],[0.03922546],[[0.44750336]],0.22918608891354766,0.17895296216011047,0.3946109116077423,0.3739388585090637,0.76
A.Gordon,Denver Nuggets,[[0.978325]],[0.79170858],[1.],[1.0305816],[[0.89912385]],0.9941731618110364,1.1349186897277832,1.0413035154342651,0.8200711011886597,0.95
J.Strawther,Denver Nuggets,[[1.1516763]],[1.05742628],[1.],[1.0290302],[[1.2202889]],0.7855267203054127,1.0896711349487305,1.0137979984283447,1.0258265733718872,0.955
D.Finney-Smith,Brooklyn Nets,[[1.6523256]],[1.20617596],[2.],[1.7465416],[[1.5366927]],1.311647529813187,1.1807262897491455,1.3565239906311035,1.372558355331421,1.69
M.Turner,Indiana Pacers,[[0.6219025]],[0.29862924],[1.],[0.70040375],[[0.65132123]],0.6743120940178735,0.4241693317890167,0.8331590294837952,0.6355286836624146,0.53
T.McConnell,Indiana Pacers,[[1.0643085]],[1.15205311],[1.145],[1.060481],[[1.1790668]],0.634662703170273,0.633145272731781,0.9585692286491394,0.9238204956054688,0.985
H.Tyson,Denver Nuggets,[[0.24552321]],[0.16824703],[1.],[0.74126774],[[0.27658862]],0.021684220933753634,0.002260634209960699,0.47540193796157837,0.2979886531829834,0.75
Z.Nnaji,Denver Nuggets,[[0.01373443]],[0.08457044],[0.],[0.02238139],[[0.]],0.0,0.0,0.016541695222258568,0.0,0.0
T.Prince,Milwaukee Bucks,[[1.5386292]],[1.10269022],[1.005],[1.5029126],[[1.4190454]],1.2598211870103837,1.2180273532867432,1.3712809085845947,1.3246103525161743,2.665
B.Portis,Milwaukee Bucks,[[0.76502883]],[0.53431501],[1.],[0.9758404],[[0.74015075]],0.5228249324543555,0.4169042408466339,0.6687648296356201,0.6776871681213379,0.95
K.Simpson,Charlotte Hornets,[[0.6543471]],[0.80693578],[1.],[0.912985],[[0.7326843]],0.5786155289559614,0.3870113492012024,0.8790653347969055,0.7413188219070435,1.07
S.Curry,Charlotte Hornets,[[0.87422395]],[0.64680968],[1.],[0.95036167],[[0.79753]],0.6572897709546726,0.598282516002655,0.7979861497879028,0.7059282660484314,1.03
M.Smart,Memphis Grizzlies,[[1.0038233]],[0.84209348],[1.],[0.9775836],[[1.0384313]],0.956084352678476,1.2066363096237183,1.430317997932434,1.0212526321411133,1.415
D.Vassell,San Antonio Spurs,[[0.8715197]],[0.70621952],[1.],[0.9921951],[[0.77883935]],0.6388634903408611,0.8651333451271057,0.8775010108947754,0.7462150454521179,1.425
J.Sochan,San Antonio Spurs,[[0.9302428]],[0.73700137],[1.],[1.0145965],[[0.96338284]],0.8764764690091761,0.7718522548675537,0.9186839461326599,0.9161168932914734,1.36
C.Bassey,San Antonio Spurs,[[0.23027442]],[0.52855875],[1.],[0.66676533],[[0.07528932]],0.0,0.00015084183542057872,0.31342369318008423,0.2259378433227539,0.27
K.Johnson,San Antonio Spurs,[[0.74896836]],[0.40435778],[1.],[0.9806517],[[0.769856]],0.5350943458283842,0.48390036821365356,0.6752970218658447,0.7524973154067993,0.955
N.Alexander-Walker,Minnesota Timberwolves,[[0.80391204]],[0.71292586],[1.],[0.9372482],[[0.65754825]],0.6872949561496452,0.5533602237701416,0.8690088987350464,0.636962354183197,1.445
S.Milton,Brooklyn Nets,[[0.10040657]],[0.24693271],[1.],[0.05072958],[[0.08515833]],0.0,0.0005966810276731849,0.29779675602912903,0.09053801000118256,0.165
T.Watford,Brooklyn Nets,[[0.59024876]],[0.62280481],[1.],[0.8706024],[[0.66056955]],0.27274827032973903,0.25186771154403687,0.5575894117355347,0.5782749652862549,0.28
B.Lopez,Milwaukee Bucks,[[0.763345]],[0.49948651],[1.],[1.0152758],[[0.77401835]],0.6140475671327325,0.4836903214454651,0.692417562007904,0.6691967248916626,0.445
N.Vucevic,Chicago Bulls,[[0.13055333]],[0.09802282],[0.],[0.04105174],[[0.21103354]],0.1455328803417925,0.0002738535695243627,0.22251051664352417,0.09560630470514297,0.61
D.Sharpe,Brooklyn Nets,[[1.3667102]],[1.72253124],[1.39],[1.6319596],[[1.6571949]],1.2528992984633869,1.3555021286010742,1.241441011428833,1.3252217769622803,1.715
C.Braun,Denver Nuggets,[[0.883295]],[0.63034937],[1.],[0.97090346],[[0.83745176]],0.7369252435461954,0.9184296727180481,0.8456282615661621,0.7002518177032471,0.365
R.Westbrook,Denver Nuggets,[[1.5374477]],[1.27170939],[1.32],[1.1777637],[[1.5892545]],1.2296490689229476,1.4407827854156494,1.4705952405929565,1.3675466775894165,1.6
I.Wong,Charlotte Hornets,[[1.0065516]],[1.36105956],[1.115],[1.0870732],[[1.132148]],0.874869029551551,1.0469179153442383,1.1050947904586792,1.001947283744812,0.925
S.Curry,Golden State Warriors,[[2.0116374]],[2.04150931],[2.],[1.93935],[[2.1458323]],2.165545133232779,1.844300389289856,2.093372344970703,1.8186595439910889,2.78
B.Hield,Golden State Warriors,[[0.9416865]],[1.0149748],[1.],[1.0152315],[[0.9785253]],1.0817566649627017,0.9200740456581116,0.9079828262329102,0.8251391053199768,1.085
K.Martin,Philadelphia 76ers,[[0.27946374]],[0.26574234],[1.],[0.02209562],[[0.3179685]],0.09952674759566069,0.0003919481532648206,0.3942895531654358,0.2671784460544586,0.255
D.Schroder,Brooklyn Nets,[[0.7967227]],[0.69194455],[1.],[1.0229731],[[0.72956234]],0.8075245628563715,0.6603848338127136,0.7849917411804199,0.6329858303070068,0.835
N.Claxton,Brooklyn Nets,[[0.6765075]],[0.60122897],[1.],[1.0514195],[[0.57227415]],0.45505090158982087,0.20797471702098846,0.6225733160972595,0.5000247955322266,0.74
K.Lowry,Philadelphia 76ers,[[1.7699178]],[1.5084813],[1.92],[1.6497959],[[1.7538038]],1.5217586010312427,1.4261605739593506,1.7029623985290527,1.5140995979309082,2.05
M.Conley,Minnesota Timberwolves,[[1.3459603]],[0.95000439],[1.01],[1.3254968],[[1.270876]],1.0623499442525934,1.1027103662490845,1.117550253868103,1.1283012628555298,1.06
A.Nembhard,Indiana Pacers,[[1.8771597]],[1.39137323],[2.],[1.9066935],[[1.8718202]],0.9317339527825529,0.974243700504303,0.9880646467208862,1.284164547920227,1.105
M.Moody,Golden State Warriors,[[0.32658717]],[0.30632388],[1.],[0.02397023],[[0.3322864]],0.19935289538388587,0.001786375418305397,0.4336332082748413,0.27058887481689453,0.295
B.Miller,Charlotte Hornets,[[1.0318047]],[0.8644496],[1.],[0.9820552],[[0.9256809]],0.7923633545577052,0.6352766752243042,0.7861879467964172,0.7349213361740112,0.985
O.Toppin,Indiana Pacers,[[0.8027892]],[0.71140837],[1.],[0.9802457],[[0.6645847]],0.7065182167039982,0.5037212371826172,0.9223175644874573,0.6572670340538025,1.055
J.Walker,Indiana Pacers,[[1.3653485]],[1.5170543],[1.57],[1.2117487],[[1.177619]],0.9485022767815648,1.0231189727783203,1.22627854347229,0.9432056546211243,1.115
A.Drummond,Philadelphia 76ers,[[1.8635627]],[1.43073461],[2.],[1.9204887],[[1.7738428]],1.4478559494453715,1.4303383827209473,1.4152131080627441,1.5439711809158325,1.335
C.White,Chicago Bulls,[[1.2887855]],[1.03891584],[1.],[1.1691884],[[1.2891896]],1.396054165395391,1.2705225944519043,1.3304712772369385,1.2378082275390625,1.05
D.Jeffries,Charlotte Hornets,[[0.27578363]],[0.301789],[1.],[0.],[[0.16797256]],0.0733315414903323,0.0008700705366209149,0.30316174030303955,0.19791081547737122,0.59
S.Pippen,Memphis Grizzlies,[[1.5624309]],[1.17556894],[1.43],[1.6799784],[[1.5147021]],1.3005136532249797,1.4237064123153687,1.642526626586914,1.3378785848617554,1.575
B.Sensabaugh,Utah Jazz,[[0.408435]],[0.4916449],[1.],[0.7615288],[[0.4007185]],0.04537214714300611,0.00015405943850055337,0.42022815346717834,0.3685273230075836,0.22
A.Jackson,Milwaukee Bucks,[[1.255293]],[1.67741373],[1.695],[1.4736527],[[1.2998755]],0.6745796803322825,0.833626925945282,0.587839663028717,0.9505595564842224,0.265
K.Oubre,Philadelphia 76ers,[[1.2092535]],[0.79387485],[1.],[1.0025182],[[1.114012]],1.045524569262889,1.0517280101776123,1.1495696306228638,1.0779507160186768,1.78
P.George,Philadelphia 76ers,[[2.3709269]],[2.06095416],[2.04],[2.041718],[[2.3032835]],2.0644117956580117,1.6293025016784668,1.8451611995697021,1.995405673980713,2.48
M.Monk,Sacramento Kings,[[0.34907347]],[0.29188022],[1.],[0.00632135],[[0.3957192]],0.21938818283902936,0.000188357662409544,0.41352877020835876,0.3105529844760895,0.335
K.Murray,Sacramento Kings,[[0.5663109]],[0.40950574],[1.],[0.04569786],[[0.6010795]],0.5316949436467384,0.22727613151073456,0.47887325286865234,0.5081555247306824,0.25
B.Mathurin,Indiana Pacers,[[0.1327829]],[0.109606],[0.],[0.],[[0.18532434]],0.015841207104284494,0.0,0.19086571037769318,0.11106935888528824,0.16
S.Dinwiddie,Dallas Mavericks,[[0.10742609]],[0.01052243],[1.],[0.],[[0.1356461]],0.0,0.0007231298950500786,0.21510030329227448,0.10121157020330429,0.225
K.Irving,Dallas Mavericks,[[1.5408278]],[1.30753775],[1.035],[1.3712722],[[1.4375441]],1.4363787972195865,1.2819688320159912,1.3568912744522095,1.2559221982955933,0.8
L.Doncic,Dallas Mavericks,[[1.0438571]],[0.87099171],[1.],[1.0072738],[[1.0130417]],0.9742906479897512,0.9338365793228149,0.9933323264122009,0.8493918180465698,0.975
S.Barnes,Toronto Raptors,[[1.8141956]],[1.41109193],[2.],[1.9425141],[[1.6793131]],1.7595560483905852,1.650536298751831,1.8793284893035889,1.6546249389648438,1.175
J.Green,New Orleans Pelicans,[[1.4674255]],[1.26771308],[1.02],[1.1066812],[[1.4709525]],1.4288473715351968,1.5713813304901123,1.6650950908660889,1.4108515977859497,2.265
R.Barrett,Toronto Raptors,[[0.7136353]],[0.49204909],[1.],[0.7673977],[[0.66402376]],0.6513098047087423,0.7176241874694824,0.7815355658531189,0.6141916513442993,0.92
M.Beasley,Detroit Pistons,[[0.16726562]],[0.15046],[0.83],[0.00336586],[[0.24811713]],0.0,0.0009121417533606291,0.19532862305641174,0.15249860286712646,0.1
I.Stewart,Detroit Pistons,[[0.98375833]],[0.82674035],[1.],[0.9496625],[[1.011547]],0.5630313492736816,0.8305327296257019,0.8906124830245972,0.8007923364639282,0.865
K.Williams,Oklahoma City Thunder,[[0.42055446]],[0.55804304],[1.],[0.776567],[[0.45972097]],0.28516008035570795,0.305265337228775,0.6320367455482483,0.5152773261070251,0.29
C.Cunningham,Detroit Pistons,[[1.0244708]],[0.86386908],[1.],[1.0079801],[[0.97608334]],0.971107332358153,1.032863974571228,1.0421136617660522,0.841899037361145,1.065
J.Hart,New York Knicks,[[1.3783491]],[1.09278991],[1.],[1.2697353],[[1.291012]],1.3322881560034026,1.3230252265930176,1.4758366346359253,1.227597713470459,1.515
I.Joe,Oklahoma City Thunder,[[0.43979168]],[0.38798385],[1.],[0.79408824],[[0.4717595]],0.3070827937480388,0.20506475865840912,0.6137704253196716,0.4754917323589325,1.18
R.Holland,Detroit Pistons,[[0.26576802]],[0.35358125],[1.],[0.76481146],[[0.32495263]],0.04826357346995977,0.01115833967924118,0.43429458141326904,0.3123055398464203,0.23
J.Brunson,New York Knicks,[[0.32331705]],[0.19581115],[1.],[0.0247409],[[0.34309277]],0.2167994761504581,0.049907781183719635,0.4507720470428467,0.25645485520362854,1.005
D.Powell,Dallas Mavericks,[[0.02383221]],[0.0612236],[0.],[0.],[[0.]],0.0,0.00040678377263247967,0.010647191666066647,0.0,0.0
T.Hardaway,Detroit Pistons,[[0.13487414]],[0.],[0.],[0.],[[0.17050834]],0.008960979907020689,0.0,0.17941796779632568,0.09375110268592834,0.13
N.Queta,Boston Celtics,[[0.00620466]],[0.],[0.],[0.],[[0.]],0.0,0.00032439976348541677,0.0,0.0,0.0
J.Walter,Toronto Raptors,[[0.15523987]],[0.02353923],[1.],[0.],[[0.18041655]],0.0,0.00040112552233040333,0.582387387752533,0.22176438570022583,1.15
J.Williams,Oklahoma City Thunder,[[2.2735531]],[2.16635028],[2.285],[2.184536],[[2.494882]],2.0559430741519304,1.9218292236328125,2.028613805770874,2.1474928855895996,2.845
A.Wiggins,Oklahoma City Thunder,[[0.5530933]],[0.53751356],[1.],[1.0622479],[[0.5630479]],0.36775306769630844,0.3431724011898041,0.6343374848365784,0.5248417258262634,0.79
J.Sims,New York Knicks,[[0.00378775]],[0.],[0.],[0.00395415],[[0.]],0.0,4.261371213942766e-05,0.0,0.0,0.0
P.Achiuwa,New York Knicks,[[0.26813677]],[0.14227302],[1.],[0.12887314],[[0.3203055]],0.10346822797562402,0.015571251511573792,0.5428375601768494,0.34081774950027466,0.655
P.Pritchard,Boston Celtics,[[0.8260619]],[0.65654655],[1.],[0.99384737],[[0.72305906]],0.6014470093338812,0.7703002691268921,0.7415071725845337,0.6459000110626221,0.775
J.Battle,Toronto Raptors,[[0.00203601]],[0.],[0.],[0.00433887],[[0.]],0.0,0.0041269175708293915,0.009887641295790672,0.0,0.0
S.Gilgeous-Alexander,Oklahoma City Thunder,[[2.1033716]],[2.11033375],[2.],[1.9726856],[[2.3870664]],2.328984791454531,2.125443935394287,1.978150725364685,2.1194212436676025,1.49
L.Dort,Oklahoma City Thunder,[[1.4812105]],[1.40265753],[1.99],[1.7807562],[[1.5235053]],1.3526214437264186,1.2670702934265137,1.5703954696655273,1.3679909706115723,2.55
K.Thompson,Dallas Mavericks,[[1.4011412]],[1.06742587],[1.],[1.0896304],[[1.2436111]],1.1109049466661327,1.08035147190094,1.2963228225708008,1.0893090963363647,1.165
J.Brown,Boston Celtics,[[1.7283823]],[1.35542262],[1.075],[1.751784],[[1.6700135]],1.4831255055525878,1.6480787992477417,1.497413158416748,1.538417100906372,1.62
M.Williams,Charlotte Hornets,[[0.3644845]],[0.7570295],[1.],[0.7159575],[[0.24634935]],0.028226064812911872,0.002117573283612728,0.40208280086517334,0.3068476915359497,0.235
O.Prosper,Dallas Mavericks,[[0.01790325]],[0.],[0.],[0.02261899],[[0.]],0.0,0.0007339250296354294,0.009352308697998524,0.0,0.0
C.Wallace,Oklahoma City Thunder,[[2.281755]],[2.22865117],[2.005],[2.019637],[[2.4390502]],2.164079347498811,2.109600782394409,2.140369176864624,2.221461772918701,1.705
B.Ingram,New Orleans Pelicans,[[0.68730986]],[0.53845691],[1.],[0.9053496],[[0.66341686]],0.6782853063107688,0.7744625806808472,0.7406226992607117,0.5842052102088928,0.335
J.Ivey,Detroit Pistons,[[1.2962278]],[0.98424268],[1.],[1.0974642],[[1.1900717]],1.126785967473158,1.20301353931427,1.2865691184997559,1.0791943073272705,1.58
J.Duren,Detroit Pistons,[[0.09422807]],[0.0361882],[0.],[0.01414594],[[0.12421886]],0.0,0.00044378245365805924,0.22174714505672455,0.05889839679002762,0.18
J.Holiday,Boston Celtics,[[0.12674196]],[0.],[0.],[0.00303013],[[0.21164507]],0.0,0.00024588927044533193,0.1706259846687317,0.11524515599012375,0.155
M.McBride,New York Knicks,[[1.3289579]],[0.93508612],[1.],[1.045605],[[1.1652975]],1.0213734973386068,1.135462760925293,1.1092302799224854,1.0689786672592163,1.695
S.Hauser,Boston Celtics,[[0.36605155]],[0.37015584],[1.],[0.7984103],[[0.40061784]],0.03813262416364968,0.0004360094608273357,0.36129119992256165,0.32025232911109924,0.625
D.White,Boston Celtics,[[0.837895]],[0.79483616],[1.],[1.0071055],[[0.8080533]],0.701395810960004,0.8590947985649109,0.8415282964706421,0.6550982594490051,0.76
J.Tatum,Boston Celtics,[[1.9296463]],[1.79523595],[2.],[1.9340819],[[1.9506797]],2.048026458060746,2.0221598148345947,2.0818848609924316,1.7687193155288696,2.705
T.Kolek,New York Knicks,[[0.33983275]],[0.81741687],[1.],[0.68726796],[[0.15790059]],0.0,0.000680754252243787,0.15159833431243896,0.26921018958091736,0.095
O.Anunoby,New York Knicks,[[1.7323978]],[1.30105785],[1.075],[1.7195938],[[1.6170177]],1.5071965364714717,1.5073672533035278,1.556530237197876,1.515650987625122,1.8
M.Bridges,New York Knicks,[[1.679515]],[1.33994166],[1.05],[1.5437483],[[1.5559773]],1.5650615491978446,1.5098156929016113,1.7825239896774292,1.468316674232483,2.255
P.Washington,Dallas Mavericks,[[2.091959]],[1.70667896],[2.],[1.9978337],[[2.0777586]],1.9797296799937525,1.849434733390808,2.0480241775512695,1.9071145057678223,2.405
L.Kornet,Boston Celtics,[[0.26719144]],[0.30776931],[1.],[0.62513626],[[0.28136745]],0.020227091767408112,0.00036063557490706444,0.38328731060028076,0.2738257348537445,0.295
J.Poeltl,Toronto Raptors,[[0.5196812]],[0.26369051],[1.],[0.01700648],[[0.54885346]],0.4185118612285684,0.4192708134651184,0.591880738735199,0.46166712045669556,1.185
Q.Grimes,Dallas Mavericks,[[0.14854746]],[0.10704681],[1.],[0.00663808],[[0.16256058]],0.0,0.0011045678984373808,0.23131664097309113,0.1603003442287445,0.16
A.Caruso,Oklahoma City Thunder,[[1.7745969]],[1.69720407],[2.],[1.5256866],[[1.9334158]],1.6662389717757473,1.6815208196640015,1.237244963645935,1.7467730045318604,0.88
S.Fontecchio,Detroit Pistons,[[0.0164857]],[0.],[0.],[0.0301652],[[0.]],0.0,0.0,0.010102913714945316,0.0,0.0
A.Mitchell,Oklahoma City Thunder,[[0.60776734]],[0.6135105],[1.],[0.8752286],[[0.64559335]],0.5011450244086835,0.7472969889640808,0.7617606520652771,0.6838588118553162,0.49
A.Hukporti,New York Knicks,[[0.01576069]],[0.],[0.],[0.00406443],[[0.]],0.0,0.00016350363148376346,0.0,0.0,0.0
G.Dick,Toronto Raptors,[[0.98616785]],[0.61305579],[1.],[0.9891806],[[0.9071684]],0.8287303419736526,1.0126107931137085,1.0640885829925537,0.8619127869606018,1.76
K.Olynyk,Toronto Raptors,[[1.8849384]],[2.47819855],[2.],[2.0262978],[[1.9463412]],2.0811835531533487,1.8622246980667114,2.134190320968628,1.8344448804855347,1.99
D.Bane,Memphis Grizzlies,[[0.97034514]],[0.66749488],[1.],[0.9774874],[[0.8477458]],0.8890229560880342,1.0779242515563965,0.9826935529708862,0.7974432706832886,0.525
O.Agbaji,Toronto Raptors,[[1.3464228]],[0.92524021],[1.],[0.9760974],[[1.1895182]],1.0543250952175633,1.155864953994751,1.2637757062911987,1.1000767946243286,0.615
D.Mitchell,Toronto Raptors,[[0.58800393]],[0.39851818],[1.],[0.8475997],[[0.59025997]],0.302062120477087,0.40375667810440063,0.503123939037323,0.5366026759147644,0.195
K.Porzingis,Boston Celtics,[[0.97167605]],[0.81452576],[1.],[0.9754472],[[0.87790585]],0.8630080461156543,1.0009641647338867,0.9915427565574646,0.7957851886749268,0.92
D.Lively,Dallas Mavericks,[[0.97096354]],[0.77198788],[1.],[0.97727937],[[0.85693145]],0.8451636949448457,0.7945092916488647,0.9700872302055359,0.7983770370483398,0.525
D.Gafford,Dallas Mavericks,[[0.3049738]],[0.35587488],[1.],[0.6626943],[[0.27777916]],0.15446889153674195,0.0006927103386260569,0.4155685007572174,0.25882479548454285,0.19
I.Hartenstein,Oklahoma City Thunder,[[0.3590407]],[0.36585172],[1.],[0.0239782],[[0.40341613]],0.39377437521990166,0.0162518210709095,0.45630088448524475,0.30062875151634216,0.65
T.Harris,Detroit Pistons,[[0.59473914]],[0.34978282],[1.],[0.05533684],[[0.6321834]],0.43480970105919303,0.5715640187263489,0.5961072444915771,0.5184678435325623,0.35
J.Morant,Memphis Grizzlies,[[0.27026233]],[0.20104852],[1.],[0.00148822],[[0.2915188]],0.25471858604869557,0.01377220917493105,0.44521564245224,0.22483481466770172,0.65
J.Mogbo,Toronto Raptors,[[1.3479685]],[1.60199769],[1.735],[1.6446047],[[1.5180997]],1.066927289488277,1.219026803970337,1.2516586780548096,1.2295037508010864,1.14
