PlayerName,PlayerTeam,PlayerPredictions_DNN_3pt M,PlayerPredictions_MLP_3pt M,PlayerPredictions_RF_3pt M,PlayerPredictions_XGB_3pt M,PlayerPredictions_LSTM_3pt M,PlayerPredictions_MLP_window_3pt M,PlayerPredictions_DNN_window_3pt M,PlayerPredictions_XGB_window_3pt M,PlayerPredictions_LSTM_window_3pt M,PlayerPredictions_RF_window_3pt M
B.Mathurin,Indiana Pacers,[[1.9484384]],[2.11522141],[2.36],[2.2503574],[[1.4027857]],1.494125142222877,1.6718509197235107,1.020835041999817,1.4100043773651123,1.015
K.George,Washington Wizards,[[0.5170305]],[1.11524848],[0.92],[0.8513953],[[0.7981255]],0.5392159832062211,0.03328538313508034,0.2675241529941559,0.5635995864868164,0.725
R.Holland,Detroit Pistons,[[0.13541064]],[0.65157256],[0.54],[0.6549995],[[0.70599955]],0.5065325710791259,0.0017159406561404467,0.25965240597724915,0.47387781739234924,0.2
B.Sheppard,Indiana Pacers,[[0.19070539]],[0.67302402],[0.19],[0.5316775],[[0.5821005]],1.1811597584401274,1.0070141553878784,1.1269519329071045,1.2106375694274902,1.16
A.Jackson,Milwaukee Bucks,[[0.03834853]],[0.03023523],[0.015],[0.03847428],[[0.3095342]],0.12975050920921535,0.00051865354180336,0.004229213111102581,0.10482882708311081,0.0
D.Wright,Milwaukee Bucks,[[0.01992231]],[0.2173228],[0.],[0.03972055],[[0.3614346]],0.405158821033308,0.0018778367666527629,0.27705127000808716,0.37875232100486755,0.275
A.Nembhard,Indiana Pacers,[[0.35634238]],[0.56469783],[0.18],[0.19901319],[[1.3032058]],0.38851917062731844,0.013028550893068314,0.27079519629478455,0.3721051812171936,0.275
P.Siakam,Indiana Pacers,[[1.8983572]],[1.85196898],[1.965],[2.052731],[[2.366277]],1.4220367572263315,1.3995640277862549,1.1628539562225342,1.2152750492095947,1.555
A.Black,Orlando Magic,[[0.22028656]],[0.58007438],[0.735],[0.8069074],[[1.5711454]],1.321634020614133,0.46223992109298706,1.02679443359375,1.1404701471328735,1.52
G.Vincent,Los Angeles Lakers,[[0.08049168]],[0.69313859],[0.695],[0.70054823],[[0.5966337]],0.6985786780722023,0.011428735218942165,0.5508519411087036,0.6732662916183472,0.785
J.Brunson,New York Knicks,[[1.7598116]],[1.72572541],[1.065],[1.126423],[[2.0341768]],1.5602087673153229,1.5456268787384033,1.1947532892227173,1.3050639629364014,0.59
S.Henderson,Portland Trail Blazers,[[1.0222944]],[1.27461188],[0.89],[0.7817075],[[1.7946672]],1.0874802272125756,0.7664414048194885,0.6775774359703064,0.8495833873748779,0.945
K.Murray,Portland Trail Blazers,[[0.17415416]],[0.83097323],[0.405],[0.3881052],[[0.7895509]],1.0927887980143505,0.6232006549835205,0.8003774285316467,0.9855030179023743,0.985
J.Walker,Portland Trail Blazers,[[0.02544857]],[0.29164043],[0.515],[0.45388624],[[0.60653526]],0.5672878489558948,0.0013638074742630124,0.2945118844509125,0.3080960214138031,0.415
R.Rupert,Portland Trail Blazers,[[0.]],[0.17763407],[0.03],[0.23786758],[[1.4057382]],0.30741720137663997,0.0,0.028260990977287292,0.12261702865362167,0.0
J.Smith,Houston Rockets,[[1.355992]],[1.38947683],[1.485],[1.5668561],[[1.7851317]],1.5737245419253547,1.8908406496047974,1.120710849761963,1.3507678508758545,1.65
A.Sengun,Houston Rockets,[[0.6264064]],[0.76282218],[0.215],[0.03582453],[[2.118161]],1.3004604692647819,1.2404323816299438,1.0326765775680542,1.0328139066696167,1.025
V.Wembanyama,San Antonio Spurs,[[1.9563626]],[1.83475861],[1.79],[1.6562548],[[2.051322]],1.5418669652924466,1.342450499534607,1.299009919166565,1.3517199754714966,1.15
J.Sochan,San Antonio Spurs,[[1.0187334]],[1.25529531],[0.435],[0.4934127],[[2.0284698]],0.5363896695644134,0.08035087585449219,0.3585647940635681,0.34360411763191223,0.33
H.Barnes,San Antonio Spurs,[[1.0201217]],[1.33603001],[1.59],[1.6226057],[[1.7266068]],1.5525677222738377,1.2624834775924683,1.2131158113479614,1.4269179105758667,0.63
C.Paul,San Antonio Spurs,[[1.0402739]],[1.15984201],[1.03],[1.2372987],[[1.5525905]],1.8597722530943008,1.5901869535446167,1.5267337560653687,1.7173672914505005,1.915
A.Simons,Portland Trail Blazers,[[2.5029602]],[2.45683047],[2.915],[3.1896803],[[2.0004227]],2.814986439219834,2.36938214302063,2.358245611190796,2.6016433238983154,1.53
D.Clingan,Portland Trail Blazers,[[0.]],[0.],[0.],[0.],[[0.9594054]],0.35110665752381076,0.0,0.013057400472462177,0.2142414003610611,0.0
D.Banton,Portland Trail Blazers,[[0.]],[0.],[0.065],[0.14074685],[[0.]],0.6818872342431604,0.0004055870231240988,0.4992215633392334,0.3947310149669647,0.47
K.Durant,Phoenix Suns,[[3.3437219]],[3.081418],[2.09],[1.8820273],[[2.5921192]],2.6870522943475095,2.486804723739624,2.416883945465088,2.2618961334228516,2.405
D.Powell,Dallas Mavericks,[[0.0293076]],[0.],[0.],[0.],[[0.]],0.24929706480603583,0.0006597540341317654,0.007875257171690464,0.10609366744756699,0.0
B.Williams,Dallas Mavericks,[[0.]],[0.],[0.],[0.],[[0.20399365]],0.07999944099528464,0.0,0.0,0.09776686131954193,0.0
A.Thompson,Houston Rockets,[[0.07824539]],[0.55907765],[0.6],[0.6232374],[[0.9842878]],0.8138542789067043,0.5266615152359009,0.5997300744056702,0.7182357907295227,0.815
S.Adams,Houston Rockets,[[0.]],[0.02601804],[0.],[0.00144964],[[0.74416906]],0.33509893911885036,0.0,0.009294254705309868,0.26052361726760864,0.0
T.Hendricks,Utah Jazz,[[0.5065368]],[1.09149492],[0.62],[0.19773205],[[1.2100817]],1.2041001879225388,0.45005762577056885,1.033532977104187,1.1171107292175293,0.53
T.Rozier,Miami Heat,[[2.740433]],[2.61368336],[3.74],[3.6836505],[[2.1086454]],3.658807152449928,3.6844959259033203,3.4353020191192627,3.6186487674713135,4.315
N.Vucevic,Chicago Bulls,[[2.1635153]],[2.31789733],[2.43],[2.3167014],[[2.256015]],3.062763691417831,2.877620220184326,2.825150728225708,2.834475517272949,3.31
Z.LaVine,Chicago Bulls,[[3.584983]],[3.50908794],[4.685],[4.8392053],[[2.389516]],4.303709442157595,4.0677056312561035,4.4656758308410645,3.9911720752716064,4.675
J.Jaquez,Miami Heat,[[0.6896321]],[0.91958427],[0.71],[0.57367766],[[1.6988395]],2.348785668681925,2.431976795196533,2.258680820465088,2.150343894958496,2.08
N.Queta,Boston Celtics,[[0.04643847]],[0.19722829],[0.015],[0.],[[0.]],0.22482358658549415,0.001803163904696703,0.0,0.3798084855079651,0.0
J.Springer,Boston Celtics,[[0.]],[0.],[0.],[0.00482744],[[0.]],0.15311076768261742,0.0010382486507296562,0.0,0.16373004019260406,0.0
T.Bryant,Miami Heat,[[0.81191486]],[1.0868487],[1.045],[0.98580796],[[1.1567564]],1.0669468184941295,0.9883972406387329,0.7048068046569824,0.9662143588066101,0.875
A.Burks,Miami Heat,[[0.39965308]],[0.78864778],[0.475],[0.61391175],[[0.9245813]],1.88024976555628,1.8127319812774658,1.4601483345031738,1.6223094463348389,0.61
J.Ivey,Detroit Pistons,[[2.0886662]],[2.08151225],[2.295],[2.1746056],[[2.2371104]],2.4844793835325714,2.015535593032837,1.9366775751113892,2.1362199783325195,3.455
J.Grant,Portland Trail Blazers,[[2.5006828]],[2.50424801],[3.115],[3.4586034],[[2.3917875]],3.5455529665564467,3.0356662273406982,2.8447484970092773,3.447324752807617,1.605
J.Allen,Cleveland Cavaliers,[[0.72830606]],[1.38645588],[0.07],[0.17943528],[[2.4377651]],0.34959926963476484,0.0006747525185346603,0.024901002645492554,0.13400955498218536,0.0
M.Beasley,Detroit Pistons,[[1.2801514]],[1.66972597],[1.6],[1.2941419],[[1.362375]],2.9946360239090715,2.4769372940063477,2.535127639770508,2.7643823623657227,1.515
C.LeVert,Cleveland Cavaliers,[[1.0911658]],[1.61526216],[1.35],[1.465702],[[2.1739433]],1.6017076820282241,1.028177261352539,1.3372294902801514,1.2826160192489624,0.57
C.Anthony,Orlando Magic,[[0.]],[0.54386389],[0.],[0.08870938],[[0.28847167]],0.5412841823522454,0.0005487005691975355,0.26297280192375183,0.5203948616981506,0.155
C.Carrington,Washington Wizards,[[0.98883915]],[1.31107922],[1.37],[1.3864808],[[1.3280504]],1.9400245697127085,1.907302737236023,1.6668304204940796,1.783158779144287,2.475
M.Bagley,Washington Wizards,[[0.]],[0.1267957],[0.38],[0.40489227],[[0.71687436]],0.29948195409011913,0.008786329999566078,0.0,0.22955676913261414,0.0
K.Kuzma,Washington Wizards,[[1.2776014]],[1.30354967],[1.145],[0.9672425],[[1.499542]],1.8946199675953703,1.9664151668548584,1.8555265665054321,1.6381347179412842,3.715
B.Coulibaly,Washington Wizards,[[1.5169263]],[1.73169826],[1.655],[1.6252732],[[1.9490325]],1.9198624704424063,1.933802843093872,1.6935081481933594,1.6967353820800781,1.245
W.Carter,Orlando Magic,[[0.88042754]],[0.92394389],[1.075],[1.135244],[[1.7424417]],0.8135205067806284,0.06021919474005699,0.5132308006286621,0.5755264759063721,0.305
D.Robinson,Miami Heat,[[0.51632786]],[1.1966068],[0.79],[1.0906333],[[0.4357414]],1.6514783795234913,1.5590318441390991,1.3321380615234375,1.3745135068893433,1.645
P.Banchero,Orlando Magic,[[3.0363526]],[2.94890067],[2.105],[2.2285092],[[2.6027303]],2.5175587286002252,1.8562016487121582,2.4559741020202637,1.9730323553085327,2.695
S.Aldama,Memphis Grizzlies,[[1.9103792]],[2.21324194],[2.27],[2.1987786],[[2.2272725]],2.724027671633617,2.818819046020508,2.3794052600860596,2.622408628463745,1.805
D.Bane,Memphis Grizzlies,[[2.4836]],[2.62982074],[3.135],[3.1040826],[[2.2767396]],3.2142915167987907,3.3475005626678467,3.0416512489318848,3.1844191551208496,4.535
T.Camara,Portland Trail Blazers,[[0.5616695]],[0.89119538],[0.93],[1.1145002],[[1.8385146]],1.5806491565948162,1.1616878509521484,1.1991199254989624,1.3241209983825684,0.52
J.Jackson,Memphis Grizzlies,[[0.5971509]],[1.11134395],[0.76],[1.0592477],[[1.4096857]],0.7751414228001582,0.374613881111145,0.5982312560081482,0.5540487766265869,0.795
Z.Edey,Memphis Grizzlies,[[0.]],[0.21803267],[0.035],[0.32867327],[[0.6163037]],0.48787593269980967,0.0018726837588474154,0.23362915217876434,0.38398277759552,0.185
D.Brooks,Houston Rockets,[[1.2660918]],[1.44752183],[1.365],[1.4665464],[[1.6282227]],2.052372754221349,2.3245348930358887,1.598742127418518,1.7671774625778198,1.34
S.Pippen,Memphis Grizzlies,[[0.56116384]],[0.9916545],[0.935],[1.1055815],[[2.0294538]],1.475018325352083,1.541524887084961,1.2994157075881958,1.2957127094268799,1.78
J.Huff,Memphis Grizzlies,[[2.1110613]],[2.45365309],[2.725],[2.7925498],[[2.051272]],2.795004346387937,3.0850648880004883,2.614969491958618,2.826845169067383,2.28
T.Eason,Houston Rockets,[[0.44840747]],[1.1944031],[1.14],[0.7478939],[[1.8773576]],1.084061164588087,0.9970841407775879,0.85223788022995,0.7765288352966309,0.43
P.Williams,Chicago Bulls,[[0.46666622]],[0.79456366],[0.915],[0.47665253],[[1.2530192]],1.5148896007324235,1.2612186670303345,1.1631959676742554,1.3114231824874878,0.83
A.Dosunmu,Chicago Bulls,[[0.5931993]],[0.88611921],[0.745],[0.91466814],[[1.1921657]],1.0370310032710761,0.6620178818702698,0.7296227812767029,0.9386577606201172,1.39
O.Prosper,Dallas Mavericks,[[0.]],[0.02372452],[0.],[0.],[[0.29359353]],0.0,0.0017077402444556355,0.007182678673416376,0.10127867758274078,0.0
K.Edwards,Dallas Mavericks,[[0.]],[0.0115538],[0.],[0.],[[0.25532344]],0.0,0.0012857739347964525,0.018529746681451797,0.07236935943365097,0.0
D.Reath,Portland Trail Blazers,[[0.09481821]],[0.06097955],[0.02],[0.10959923],[[0.48755097]],0.5597215336627438,0.000929797301068902,0.503075122833252,0.1277758628129959,0.635
J.Smith,Chicago Bulls,[[1.271914]],[2.02245335],[2.35],[2.336187],[[1.6662505]],2.3607620352001217,2.0959248542785645,2.3548808097839355,2.2034568786621094,2.465
M.Buzelis,Chicago Bulls,[[0.]],[0.89661545],[0.],[0.00537345],[[0.]],0.25957279325238125,0.0016681376146152616,0.016617953777313232,0.39823266863822937,0.0
D.Avdija,Portland Trail Blazers,[[0.5217919]],[0.7737612],[0.515],[0.671569],[[1.6984074]],0.5611447290368573,0.02358318120241165,0.2515370547771454,0.3402186930179596,0.24
M.Smart,Memphis Grizzlies,[[0.24592848]],[0.75273458],[0.855],[0.78629744],[[1.0722214]],0.9398321987771241,0.6328954100608826,0.7186999320983887,0.9529510736465454,0.28
A.Green,Milwaukee Bucks,[[1.0818619]],[1.41811265],[0.805],[0.84127504],[[1.013172]],1.4948247746233314,1.2910609245300293,1.3049638271331787,1.506535291671753,1.26
R.Rollins,Milwaukee Bucks,[[0.]],[0.],[0.],[0.],[[0.]],0.1439277621394449,0.0006930362433195114,0.0,0.09291304647922516,0.0
T.Smith,Milwaukee Bucks,[[0.13307548]],[0.4195215],[0.],[0.17019108],[[0.]],0.46267813850123773,0.02681424655020237,0.3258250653743744,0.3864312767982483,0.315
G.Antetokounmpo,Milwaukee Bucks,[[2.242072]],[2.29275548],[0.015],[0.08156259],[[2.484976]],0.22292257513171246,0.029594849795103073,0.0,0.20353589951992035,0.0
G.Trent,Milwaukee Bucks,[[2.190916]],[1.959117],[2.035],[2.0520613],[[1.5099411]],2.2234967609698337,2.064389705657959,1.8932502269744873,2.0774970054626465,1.93
D.Lillard,Milwaukee Bucks,[[3.822779]],[3.64265421],[3.835],[3.5881479],[[2.481915]],3.190109319200876,3.0173020362854004,2.1278204917907715,2.8742334842681885,2.6
B.Lopez,Milwaukee Bucks,[[1.3355371]],[1.37356754],[1.325],[1.4218885],[[1.7897863]],1.4284012790434748,1.3902355432510376,1.1070234775543213,1.3529088497161865,0.38
T.Prince,Milwaukee Bucks,[[1.5946207]],[1.41972999],[1.545],[1.5546249],[[1.7206316]],1.9874943691575175,1.9000693559646606,1.5406718254089355,1.853888988494873,1.39
C.White,Chicago Bulls,[[2.549288]],[2.59398286],[3.48],[3.221129],[[2.0442889]],3.283453896859201,3.093212127685547,3.3052830696105957,3.222018241882324,4.39
J.Giddey,Chicago Bulls,[[0.9363246]],[1.18808838],[1.02],[1.1115938],[[2.0394046]],1.8105108431713406,1.752962350845337,1.5994263887405396,1.5208789110183716,1.755
J.Poole,Washington Wizards,[[3.5233128]],[3.55491086],[4.45],[4.7385015],[[2.6461174]],5.5952631234403,5.530124664306641,5.73131799697876,4.8665971755981445,5.855
L.Ball,Chicago Bulls,[[1.340559]],[1.72865746],[0.995],[0.8907626],[[1.0278612]],1.676967753267559,1.5403748750686646,1.4524507522583008,1.5203170776367188,1.71
J.Phillips,Chicago Bulls,[[0.67590964]],[1.27229671],[0.93],[0.81236196],[[0.8049239]],1.3375309831571807,1.1215307712554932,1.062788963317871,1.2608057260513306,0.925
G.Allen,Phoenix Suns,[[1.7546232]],[1.91792284],[1.015],[1.0712612],[[1.1703393]],1.7631783934230771,1.8133978843688965,1.556203007698059,1.7133065462112427,1.365
M.Morris,Phoenix Suns,[[0.20640047]],[1.06892249],[0.55],[0.45903957],[[0.9366662]],0.9560145570293925,0.4727115333080292,0.903976559638977,0.9551366567611694,0.88
D.Ayton,Portland Trail Blazers,[[0.43655807]],[0.78316511],[0.105],[0.01598915],[[2.031459]],0.5735744796872382,0.0347413569688797,0.2823083698749542,0.26195207238197327,0.12
R.Hachimura,Los Angeles Lakers,[[1.4996288]],[1.53746165],[1.01],[0.9292327],[[2.2154925]],2.1923379612813467,1.9958134889602661,1.9919291734695435,1.9699467420578003,2.66
M.Christie,Los Angeles Lakers,[[0.75504714]],[1.17818429],[1.],[0.97843593],[[0.6586724]],0.7533472057909045,0.4145837724208832,0.6548046469688416,0.8531426191329956,0.855
T.Jones,Phoenix Suns,[[1.6867917]],[1.50696037],[1.745],[1.7631346],[[2.3073993]],1.7171377734791182,1.6877464056015015,1.5166314840316772,1.5516576766967773,1.285
J.Walker,Indiana Pacers,[[0.1065783]],[0.45895733],[0.165],[0.33475724],[[0.350157]],0.6990673486824963,0.32457029819488525,0.5395766496658325,0.7286645174026489,0.485
J.Mogbo,Toronto Raptors,[[0.]],[0.65374146],[0.6],[0.19321448],[[1.377224]],0.5645826152426914,0.0,0.2476777881383896,0.38300037384033203,0.165
D.Booker,Phoenix Suns,[[3.1910648]],[2.88973349],[3.365],[3.1466804],[[2.3683891]],3.4436201550240693,3.2072739601135254,2.746223211288452,3.3816027641296387,2.86
A.Sarr,Washington Wizards,[[0.554828]],[1.08690121],[0.92],[0.99692965],[[1.1851065]],1.2131020698269055,0.9609817266464233,0.9716423749923706,1.1346046924591064,1.03
I.Stewart,Detroit Pistons,[[0.]],[0.],[0.],[0.03356822],[[0.7339974]],0.222180753336615,0.0009291707538068295,0.0,0.2487291395664215,0.0
D.White,Boston Celtics,[[3.2333145]],[2.95023418],[3.965],[4.0457153],[[2.536736]],3.561560405292407,3.2110238075256348,3.0220556259155273,3.4623148441314697,2.925
J.Holiday,Boston Celtics,[[2.076254]],[1.95687304],[2.28],[2.0008242],[[1.9603629]],2.82935814058745,2.596278429031372,2.304443120956421,2.619631290435791,3.285
B.Adebayo,Miami Heat,[[0.42673957]],[0.5759964],[0.525],[0.40915263],[[1.7237978]],0.3000458424025477,0.0003639967180788517,0.0,0.16170600056648254,0.0
J.Butler,Miami Heat,[[1.1374303]],[1.33048057],[0.85],[0.79008424],[[2.420841]],0.633497293288425,0.0458439439535141,0.4561517834663391,0.33666476607322693,0.23
J.LaRavia,Memphis Grizzlies,[[0.41342962]],[0.91138426],[0.78],[0.9047376],[[1.4766892]],0.7455146912819534,0.5446614623069763,0.5379437208175659,0.5915298461914062,0.77
T.Herro,Miami Heat,[[2.3757503]],[2.28627862],[3.59],[4.075182],[[2.0641944]],2.9878265067217162,2.9461047649383545,2.4618449211120605,2.852910041809082,2.9
N.Jovic,Miami Heat,[[1.4828477]],[1.68099693],[1.96],[2.0975018],[[1.4964743]],2.021853058710779,2.0856528282165527,1.6453207731246948,1.8160243034362793,1.76
J.Wells,Memphis Grizzlies,[[0.15206437]],[0.76388972],[0.89],[1.1710391],[[0.8877957]],1.4581239172891638,1.4160268306732178,1.162461280822754,1.3572633266448975,1.035
J.Champagnie,San Antonio Spurs,[[2.0449681]],[2.08205189],[2.49],[2.706723],[[1.990362]],2.5540107082337626,2.134441375732422,2.3330414295196533,2.4903242588043213,1.68
D.Carton,Toronto Raptors,[[0.]],[0.10359108],[0.01],[0.0262065],[[0.02951451]],0.23336681976378706,0.0009156062733381987,0.0,0.47998470067977905,0.0
C.Cunningham,Detroit Pistons,[[2.9106135]],[2.54112165],[2.505],[2.4456074],[[2.4045386]],2.7423705340533995,2.2019171714782715,2.425461530685425,2.2289328575134277,3.31
T.Hardaway,Detroit Pistons,[[2.6190257]],[2.46680623],[2.775],[2.779667],[[1.9747549]],3.0492241415368433,2.5089030265808105,2.631633758544922,2.7884304523468018,2.835
M.Beauchamp,Milwaukee Bucks,[[0.03888218]],[0.56779682],[0.],[0.1098092],[[0.]],0.43172678154451694,0.18505626916885376,0.5120078325271606,0.39070215821266174,0.66
J.Duren,Detroit Pistons,[[0.25741762]],[0.59029216],[0.005],[0.11322836],[[2.2248883]],0.29472222531724435,0.0016601330135017633,0.0,0.16441486775875092,0.0
S.Fontecchio,Detroit Pistons,[[0.55226326]],[1.35209906],[0.86],[1.0049332],[[0.7152379]],1.4985545306200894,1.1327532529830933,1.0192283391952515,1.323760747909546,1.075
J.Brown,Boston Celtics,[[2.6849673]],[2.54459179],[2.18],[2.354582],[[2.133117]],2.9997420247667983,2.876099109649658,2.147385358810425,2.547020673751831,1.075
J.Tatum,Boston Celtics,[[4.0529485]],[3.89755573],[5.01],[4.4853144],[[2.7759616]],4.769209287126705,4.588665008544922,3.872530698776245,4.356010913848877,3.17
A.Horford,Boston Celtics,[[1.8356382]],[1.92502103],[1.72],[1.7879397],[[2.0508127]],2.8191623897828935,2.4937844276428223,2.4186928272247314,2.48547625541687,2.38
P.Pritchard,Boston Celtics,[[3.352792]],[3.42071261],[4.36],[4.884472],[[2.2677152]],5.086570353518584,4.888407230377197,5.850407123565674,4.6278605461120605,6.315
C.Kispert,Washington Wizards,[[1.7164273]],[1.95029698],[1.945],[1.8704064],[[1.5077422]],2.2602749083205507,2.0912933349609375,1.9558361768722534,2.0665833950042725,3.42
X.Tillman,Boston Celtics,[[0.4804597]],[1.02585536],[0.94],[0.9815796],[[0.65157884]],1.04040691305899,0.6681786775588989,0.7290065288543701,0.9398604035377502,0.275
B.Portis,Milwaukee Bucks,[[0.18934946]],[0.7046563],[0.415],[0.3757436],[[1.4962152]],0.9428782040672399,0.6771070957183838,0.8377878069877625,0.8941105008125305,0.385
P.Connaughton,Milwaukee Bucks,[[1.3805879]],[1.30266932],[1.01],[1.0963627],[[0.7691799]],1.2596685159946914,1.2439253330230713,1.0234174728393555,1.302690863609314,1.085
B.Clarke,Memphis Grizzlies,[[0.02799284]],[0.05681251],[0.02],[0.10951582],[[0.26771128]],0.18601968171340869,0.0013479581102728844,0.0077933045104146,0.3254922926425934,0.0
T.Harris,Detroit Pistons,[[0.84400064]],[0.86829613],[0.625],[0.75428283],[[1.5913618]],0.9682529474744714,0.23483607172966003,0.722094714641571,0.9154258966445923,0.29
D.Terry,Chicago Bulls,[[0.]],[0.],[0.],[0.],[[0.43014294]],0.24647016278912967,0.0007018893957138062,0.0,0.441633015871048,0.0
A.Coffey,Los Angeles Clippers,[[0.74608886]],[1.04089735],[1.19],[1.3818592],[[1.6553141]],1.2360813035418656,1.1778285503387451,0.9310755133628845,1.1429234743118286,0.93
A.Mitchell,Oklahoma City Thunder,[[0.]],[0.],[0.01],[0.01580886],[[0.27148578]],0.11338135318688994,0.0014811042929068208,0.0,0.21261970698833466,0.0
O.Dieng,Oklahoma City Thunder,[[0.8600879]],[1.50836823],[1.525],[1.0518965],[[1.1039563]],1.2289680299494161,1.1031359434127808,1.043954849243164,1.2412314414978027,1.13
A.Flagler,Oklahoma City Thunder,[[1.5145248]],[0.90761156],[0.],[0.5063743],[[0.83371425]],0.9474327761260055,0.8995356559753418,0.881841242313385,0.7168346643447876,0.975
A.Reese,Oklahoma City Thunder,[[0.]],[0.],[0.],[0.00053493],[[0.7500564]],0.30304324501195823,0.05563794821500778,0.0027761717792600393,0.2624879479408264,0.0
A.Ducas,Oklahoma City Thunder,[[0.]],[0.03884755],[0.],[0.00452621],[[0.11427796]],0.09210936646062809,0.0008238095324486494,0.0,0.05693165957927704,0.0
B.Simmons,Brooklyn Nets,[[0.]],[0.],[0.015],[0.02659629],[[1.2263072]],0.2051790801060304,0.0012377946404740214,0.011906733736395836,0.22033649682998657,0.0
K.Porter,Los Angeles Clippers,[[0.]],[0.57772003],[0.12],[0.33813128],[[0.26722828]],0.5614767336991386,0.0024424437433481216,0.30094006657600403,0.6848174333572388,0.625
T.Maxey,Philadelphia 76ers,[[3.8232481]],[3.26894539],[3.22],[2.8395972],[[2.2536192]],3.3544062228302156,3.120964288711548,3.8729891777038574,2.6103501319885254,4.375
K.Oubre,Philadelphia 76ers,[[1.9457586]],[1.99919066],[1.7],[1.4130085],[[1.8893925]],1.6516724155315463,1.5113428831100464,1.258062720298767,1.3326934576034546,0.895
A.Reeves,New Orleans Pelicans,[[0.57284325]],[0.07518434],[0.],[0.],[[0.26209125]],0.1378669592313355,0.13755938410758972,0.0,0.28702646493911743,0.0
A.Caruso,Oklahoma City Thunder,[[0.22737907]],[0.62451585],[0.],[0.03567247],[[1.2840105]],0.4593470638455617,0.001539757358841598,0.29901114106178284,0.5006417036056519,0.23
S.Gilgeous-Alexander,Oklahoma City Thunder,[[3.3023388]],[3.33262692],[2.59],[2.4761794],[[2.8515403]],2.507956509241093,2.23193097114563,2.152827501296997,2.0917623043060303,2.765
J.Williams,Oklahoma City Thunder,[[1.5582772]],[1.55714766],[0.99],[0.9260831],[[2.0296433]],1.187185624117231,0.9922836422920227,0.9373174905776978,1.0630398988723755,0.41
G.Yabusele,Philadelphia 76ers,[[0.12970969]],[0.63735199],[0.6],[0.6286387],[[1.1827941]],0.649137707613257,0.028530335053801537,0.3008832037448883,0.4622240662574768,0.285
C.Martin,Philadelphia 76ers,[[0.72071064]],[0.78378501],[0.39],[0.1441896],[[1.6553234]],0.6546208160654504,0.06335729360580444,0.4801236391067505,0.39498379826545715,0.855
A.Drummond,Philadelphia 76ers,[[0.00084309]],[0.14907424],[0.005],[0.02249415],[[1.5747509]],0.331170125031388,0.0,0.008230965584516525,0.1711525022983551,0.0
I.Zubac,Los Angeles Clippers,[[1.4851164]],[1.57668197],[0.005],[0.04253732],[[2.5350451]],0.20929303754228853,0.011907083913683891,0.025083813816308975,0.1866457164287567,0.0
I.Joe,Oklahoma City Thunder,[[1.0491962]],[1.64775687],[1.875],[1.695596],[[0.8156079]],1.892774442940987,1.6346455812454224,1.648065447807312,1.8030294179916382,1.95
K.Martin,Philadelphia 76ers,[[0.02665558]],[0.],[0.06],[0.19470006],[[1.2027563]],0.7433272239337644,0.05993494763970375,0.6773806810379028,0.48989325761795044,0.795
J.McCain,Philadelphia 76ers,[[0.01141728]],[0.12208822],[0.095],[0.16842447],[[0.59671664]],0.319737212682753,0.0012353284982964396,0.04593892768025398,0.18069401383399963,0.0
C.Wallace,Oklahoma City Thunder,[[0.20594442]],[0.56794722],[0.305],[0.43343174],[[1.4759711]],0.4893122827043609,0.003827029839158058,0.303497850894928,0.45569634437561035,0.715
N.Batum,Los Angeles Clippers,[[0.23128311]],[0.75340499],[0.78],[0.064067],[[1.2716787]],0.5330154247221573,0.050590161234140396,0.47391384840011597,0.5085233449935913,0.785
K.Matkovic,New Orleans Pelicans,[[0.]],[0.],[0.],[0.01402755],[[0.4038923]],0.3589344940108765,0.0,0.015150930732488632,0.024728137999773026,0.0
E.Gordon,Philadelphia 76ers,[[0.47843963]],[1.13667474],[1.09],[1.3426647],[[1.3169485]],1.331464494460696,0.9692184925079346,1.0079288482666016,1.127873182296753,1.44
J.Harden,Los Angeles Clippers,[[3.2183678]],[2.63514108],[2.675],[2.3478537],[[2.5148678]],1.8850878776486504,1.7768962383270264,1.5549601316452026,1.5698661804199219,2.2
D.Jones,Oklahoma City Thunder,[[0.]],[0.],[0.],[0.00425158],[[0.]],0.08809118643486269,0.0013748855562880635,0.0,0.0,0.0
N.Powell,Los Angeles Clippers,[[3.251458]],[3.14347819],[3.635],[3.2975307],[[2.5731738]],3.5308983978210873,3.2490780353546143,3.480990171432495,3.437976121902466,2.525
L.Dort,Oklahoma City Thunder,[[1.5074434]],[1.67818515],[1.765],[1.8749137],[[1.6920736]],1.8985154483819369,1.632803201675415,1.7384968996047974,1.7756597995758057,3.215
A.Wiggins,Oklahoma City Thunder,[[0.6399769]],[1.40912124],[0.98],[0.9100862],[[1.7247227]],0.919408707364052,0.6611804962158203,0.6449834108352661,0.7700151801109314,0.895
D.Jones,Los Angeles Clippers,[[1.9347965]],[1.80359862],[2.075],[2.0370548],[[2.2027073]],2.2601103941264307,2.1677958965301514,2.0153543949127197,2.1233465671539307,2.575
T.Mann,Los Angeles Clippers,[[0.01722788]],[0.08736862],[0.05],[0.10333993],[[0.8628008]],0.13871991444493123,0.0,0.002165671670809388,0.2615427076816559,0.0
K.Dunn,Los Angeles Clippers,[[1.464433]],[1.69519601],[1.23],[1.6345832],[[2.055636]],1.581794130884617,1.564041018486023,1.347069501876831,1.4401030540466309,0.87
